44
stable:False satoms:27 tatoms:44 sratio:0.6136363636363636
C 9.976693153 2.568585396 22.643733978
C 9.398240089 1.616882324 23.212512970
H 7.204908848 0.435219139 23.195800781
H 7.735282421 -1.132787704 23.552537918
C 7.984906673 -0.279629886 23.011335373
C 9.252933502 0.361464560 23.308765411
C 10.846292496 -1.288342118 22.676614761
C 12.816905975 0.393174440 23.764095306
H 14.037878036 -1.226972699 23.135856628
C 12.124530792 -1.508285761 22.316268921
N 10.562158585 3.352698565 22.186100006
H 9.239672661 1.282341957 21.315118790
H 13.685989380 -0.283531487 21.789487839
O 8.655272484 -1.356424332 20.678262711
H 6.916321278 -1.645295262 18.815212250
C 6.512608528 -0.698210955 18.510417938
C 5.473602772 -0.084237203 19.356973648
C 5.040556431 1.151062131 18.837163925
O 4.064164162 1.822063327 19.703420639
C 6.137948990 -3.137057781 20.205451965
C 6.172085762 -4.581649303 22.335708618
H 6.215126991 -5.044940948 23.279985428
H 5.737165928 -5.160436630 21.566776276
N 6.774343014 -2.616039276 21.106018066
H 6.265030384 -0.738490701 17.462625504
N 6.680557728 -3.420189381 22.179214478
O 5.539237499 2.467706680 16.941743851
O 5.448419571 -3.562549114 19.481864929
C 8.077341080 -0.571737945 21.421201706
C 10.519175529 -0.203973621 23.356208801
C 11.663788795 0.570979357 23.992084503
O 11.870682716 1.418978810 24.699110031
H 13.712590218 0.726832390 24.141469955
C 13.258327484 -0.699541748 22.677097321
H 12.340560913 -2.272346973 21.670000076
H 7.462931156 0.587694168 19.605236053
H 5.327370644 -0.196078241 20.352907181
C 4.101677895 1.599858642 18.741661072
C 5.935112953 1.720646620 17.708145142
N 7.510734558 0.323895752 18.633848190
H 10.037552834 -1.909811139 22.365747452
N 6.949744225 -1.213992715 21.103769302
N 7.139875889 1.271230936 17.810544968
O 8.686560631 0.676136911 20.956617355
