44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 10.137603760 1.885738611 21.977499008
H 9.541964531 1.044947982 24.082351685
H 7.732779980 0.671449959 23.827861786
O 7.435627460 -0.223696932 23.610431671
C 8.077590942 -0.928601146 22.773862839
H 10.316258430 -0.434154987 24.496999741
H 10.159290314 -1.641644835 22.629201889
H 12.287648201 0.584363461 24.288787842
O 13.929943085 0.191142142 22.673322678
H 13.093177795 -1.461198688 21.553911209
O 10.550500870 2.891359806 22.265832901
O 9.157961845 1.616965413 21.160858154
C 12.886165619 -0.735678971 22.330453873
N 8.277489662 -1.632399440 19.973196030
H 8.429516792 -1.329970837 17.970270157
C 6.997297764 -0.003617268 18.801088333
H 4.619207382 -0.516010284 19.443544388
C 4.675098896 1.484260559 18.837377548
O 3.754017591 2.247335434 19.024364471
C 6.689956665 -3.087451935 20.956407547
C 5.803442001 -5.229766369 21.951068878
H 6.174345493 -4.890774727 22.872697830
H 5.521538734 -6.238671780 21.853059769
N 7.439452648 -2.426680565 20.220912933
C 5.519906044 1.462853789 17.687587738
N 6.841870308 -2.721285820 22.078432083
C 6.664079666 0.798429191 17.702909470
S 5.622106075 -4.372618198 20.461633682
H 9.402080536 -0.663377643 21.374143600
C 10.681563377 0.370739371 22.491891861
C 10.072056770 0.175309330 23.650163651
H 12.071710587 1.372430801 24.210483551
H 13.713921547 0.659654975 23.496229172
H 12.702198029 -1.284922004 23.237630844
O 11.818196297 0.007266425 21.893507004
O 6.420208931 0.256762445 19.980651855
H 4.641319275 0.634816527 20.771678925
C 5.025296211 0.425413430 19.789661407
H 5.188775063 2.008694887 16.850330353
C 7.941061497 -0.961791217 18.820817947
C 9.603518486 -0.723416984 22.474225998
N 7.259916782 -1.494286299 22.013578415
H 7.350255966 0.792850852 16.898799896
O 8.864949226 0.934128642 20.344993591
