44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 10.017704964 1.714309812 22.024013519
H 9.480009079 0.909979761 23.722074509
O 7.472405434 0.738747180 23.639827728
C 7.800680637 0.078100741 22.695692062
C 8.625685692 -1.057541251 22.077283859
H 10.534718513 -0.618665218 24.808855057
C 10.386900902 0.595548570 23.109062195
H 12.187082291 -0.152358532 24.512149811
H 13.881041527 -0.185913816 22.641567230
C 11.942217827 -1.099167109 22.225820541
H 10.710484505 2.511309385 22.194078445
H 9.032326698 2.131237268 21.996503830
H 12.440930367 -1.596673608 21.418956757
H 8.963609695 -1.666299582 21.236047745
O 7.737831116 -1.890746355 18.989259720
H 5.871668339 -0.682314575 18.173191071
C 6.286837578 -0.124020070 19.012281418
C 4.905868053 1.641516805 18.503929138
H 3.946129322 1.938364387 18.915855408
C 6.459018230 -3.114103556 20.902978897
C 6.196421146 -5.193094254 21.948781967
H 6.726992607 -5.017574310 22.837633133
H 5.721813202 -6.116127491 21.845531464
N 7.149410248 -2.223654509 19.920194626
H 6.602133274 1.095053077 16.851970673
N 6.152390957 -2.766267776 21.900068283
O 5.339309692 2.496283054 17.576303482
C 6.148498058 -4.356601715 20.958379745
H 8.239627838 0.450619668 20.742019653
O 10.846969604 -0.314031690 22.149587631
H 11.141575813 1.025070786 25.053150177
C 11.150157928 0.189829677 24.459506989
O 13.138542175 1.022104621 22.986995697
C 12.890760422 -0.026091401 22.620899200
H 11.771430969 -1.818498492 22.976400375
C 6.646131516 -1.059117913 19.906095505
H 6.047274590 -0.669126689 20.739065170
O 5.453860283 0.918076038 19.484697342
C 5.592885971 1.280267358 17.208389282
H 7.232935905 0.377537280 18.614402771
H 9.083693504 -1.517485857 22.901872635
N 7.911995888 -0.039913416 21.517324448
H 5.081311226 0.464221984 16.752695084
H 10.143594742 1.242107749 21.053319931
