44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
C 9.810367584 2.113762379 22.627235413
C 9.308843613 1.401624680 23.778095245
O 8.041137695 1.163394332 23.917968750
H 7.667699814 0.314309925 23.604133606
C 10.007524490 -0.826492012 22.791942596
H 9.484009743 -0.727884769 23.724431992
N 11.297487259 -0.016936053 22.941099167
C 12.092367172 0.671925366 23.749280930
H 13.421295166 -1.014179230 23.494752884
O 12.812878609 -1.652234912 23.030797958
H 10.546063423 2.887785673 22.848615646
O 9.458417892 1.958796024 21.499523163
H 13.183346748 -0.199300125 21.656551361
H 8.751224518 -1.490780354 21.157197952
H 6.979975224 -1.702324271 18.030900955
H 7.905212402 -0.475161374 18.855270386
H 5.114107609 -1.075435400 19.195470810
C 5.334437370 0.899812222 19.582509995
H 4.326815128 1.011668444 19.953609467
C 6.594756126 -3.177158594 20.295379639
C 6.324539661 -4.710184097 22.141838074
H 6.524425030 -4.946426868 23.181087494
H 5.837030888 -5.497890949 21.589612961
N 7.539045334 -2.309151649 19.854692459
N 6.499363899 1.056531072 17.387027740
N 6.755287170 -3.592066050 21.605075836
C 5.377613068 1.423531890 18.130098343
O 5.702452183 -3.623050690 19.567596436
H 8.282938957 0.099374279 21.690128326
H 10.384719849 -1.818897486 22.719448090
H 9.989882469 1.120096564 24.550731659
H 11.848060608 0.914692819 24.758481979
H 13.084339142 0.999078572 23.505031586
C 12.347715378 -0.739922225 22.146633148
H 11.808688164 -1.191338897 21.312009811
C 5.916503429 -0.525428653 19.647277832
H 5.989802837 1.481575131 20.203771591
H 5.332527637 2.491563082 18.246034622
H 4.490556240 1.122875214 17.596368790
C 7.147801876 -1.216506958 18.994800568
C 9.128538132 -0.555535018 21.532009125
H 6.188461304 -0.683465779 20.687564850
H 6.719902039 0.178412303 17.233913422
H 9.734701157 -0.028157238 20.788715363
