44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
N 9.674061775 2.233714819 22.456296921
C 9.166148186 1.434271336 23.363220215
O 8.109986305 1.448922276 23.847230911
H 7.116764545 -0.910697639 22.404802322
H 8.924043655 -1.394643903 23.042806625
H 9.866135597 -0.243447930 24.478231430
H 11.399273872 -1.479349732 23.122938156
C 12.511227608 0.676062405 23.722946167
H 14.460883141 0.600301206 22.949344635
H 11.287371635 -0.718657315 21.604814529
H 10.364035606 2.920341492 22.615327835
H 9.628923416 1.911365747 21.452589035
H 13.480196953 -1.417730212 21.680116653
H 8.004237175 -1.804624081 21.026782990
O 7.130854130 -2.009863377 18.928543091
C 6.894864559 0.207180738 18.273599625
N 6.453473568 -0.534814060 20.539016724
H 5.411620617 1.954432607 19.814931870
H 3.907456398 1.810358763 18.962789536
C 6.556199551 -3.677249432 20.339529037
C 6.002332687 -4.950321674 22.140674591
H 5.988351345 -5.197898865 23.173633575
H 5.597517967 -5.675767899 21.470695496
N 7.527584553 -2.868098021 19.784418106
H 5.122852325 0.456681192 17.249120712
N 6.572997570 -3.882404566 21.719120026
H 5.953688145 1.942724228 17.500295639
O 5.735030174 -4.193519592 19.614505768
C 8.727854729 -0.203115389 21.444578171
C 10.207517624 0.166674092 23.546007156
C 11.475054741 0.952031434 24.154592514
H 11.395852089 1.672129154 24.877353668
C 13.486038208 0.244342372 22.944959641
O 13.290856361 -0.668819964 22.063446045
C 10.820724487 -0.740357637 22.587537766
C 6.729972363 -0.790613413 19.347070694
H 4.645121574 0.440023184 19.779216766
C 4.833988667 1.323864579 19.202962875
C 5.653535843 1.025445342 17.959493637
H 7.720692158 0.774943471 18.639011383
N 9.442970276 -0.736675024 22.533222198
N 7.509716034 -0.899102330 21.433801651
H 7.195796013 -0.267834544 17.370424271
O 9.109060287 0.584693730 20.642705917
