44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 8.896388054 1.479730368 22.784952164
H 9.116271019 1.471696973 23.834539413
H 7.817876339 1.614493608 22.711908340
H 7.540643215 -0.844228208 23.127557755
C 8.595870018 -1.022857189 22.999807358
H 9.085301399 -1.077379107 23.970897675
N 10.950078964 -0.106628783 23.700376511
H 13.059872627 1.143041730 23.327779770
H 13.723643303 -0.559010267 21.637313843
H 12.826357841 -1.774733186 22.628627777
H 9.463560104 2.290840149 22.316015244
H 9.033554077 0.927089155 20.260778427
C 12.938390732 -0.747869372 22.336145401
H 9.123234749 -0.867847621 20.319810867
C 6.854662895 -2.871702671 19.729995728
H 6.655548096 -0.747957408 17.872993469
H 4.752153873 -0.421381652 19.776588440
C 4.756884575 1.432384610 18.955120087
H 3.758489609 1.720819950 19.603374481
C 6.689877510 -3.128505945 20.864192963
C 6.322909832 -4.537187099 22.359394073
H 6.470853329 -4.905342102 23.368946075
H 5.958366394 -5.290636063 21.689487457
H 7.539271832 -2.323601723 19.096988678
H 7.981444359 0.374804258 18.110116959
N 6.617899895 -3.324721575 22.149944305
N 6.181570053 1.295629382 17.932451248
O 5.903016090 -3.675953865 19.675718307
C 8.716462135 0.011806328 20.804952621
C 10.697942734 -0.149297535 22.497459412
H 10.989433289 0.729810417 24.211805344
H 12.874870300 -0.106958143 24.509933472
C 13.335930824 0.133915409 23.552486420
H 14.379394531 -0.014429795 23.624795914
O 11.699672699 -0.464474916 21.698467255
C 6.594675541 0.096560992 19.793094635
N 5.289567471 0.405131221 19.893388748
H 5.117028713 2.422696114 19.102022171
H 4.225918293 1.138054729 18.071725845
C 6.951932907 0.177294821 18.356254578
H 8.781107903 -1.934116960 22.457521439
N 7.286927700 -0.216458917 20.815649033
H 6.311843395 1.639826059 17.076698303
C 9.226169586 0.122551166 22.196664810
