44
stable:False satoms:42 tatoms:44 sratio:0.9545454545454546
H 8.385204315 1.861298442 22.835639954
N 9.542336464 0.742163718 24.193088531
C 8.643733978 0.855215907 23.131597519
H 7.777572632 0.213662550 23.308332443
H 7.714235306 -1.538050056 22.482955933
C 10.648079872 -0.193993658 23.872943878
H 10.707554817 -1.011635542 24.572477341
C 13.006349564 0.100277752 23.231813431
H 14.039088249 0.298820049 23.409965515
O 11.536761284 -1.442428708 22.038085938
H 10.457441330 2.162597179 22.096799850
O 10.176394463 1.489025354 21.444511414
H 13.529847145 -1.245188951 21.692701340
C 7.212440014 -1.825579524 20.608335495
C 7.286314487 -1.488037467 19.237308502
C 6.264727592 -0.588086307 18.765279770
H 5.387006283 -1.133159041 18.432065964
C 4.995520115 1.322129011 19.101301193
H 3.965391159 1.005506039 18.983499527
C 6.470111847 -3.136057615 20.744165421
C 6.119726658 -4.699730873 22.381656647
H 6.307717323 -5.054491520 23.377740860
H 5.572881222 -5.352409840 21.721128464
H 7.967329025 -2.031526566 18.636337280
H 6.781871796 0.074781217 16.722425461
N 6.601501465 -3.563678026 22.009958267
C 6.704231262 0.471320421 17.723653793
O 5.798526764 -3.618820190 19.855188370
H 8.941802025 -0.029500103 21.044507980
C 10.395466805 -0.783671021 22.519269943
H 10.055158615 1.463360310 24.610256195
H 12.170934677 1.072192430 24.871225357
C 12.057093620 0.420857638 24.054039001
C 12.677732468 -0.636920750 21.985015869
H 12.457711220 0.053718399 21.185728073
H 6.427320957 0.517980874 20.443222046
N 5.680171013 0.281062603 19.853055954
H 4.945129395 2.243947268 19.642898560
C 5.718279362 1.490458965 17.829122543
H 7.693639755 0.796882987 18.035343170
H 9.675005913 -1.607443929 22.528749466
N 7.397203445 -1.074582577 21.619674683
H 5.679076672 2.237776756 17.131952286
C 9.521245956 0.394854277 21.839704514
