44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 10.356748581 1.474698067 22.450939178
C 8.865105629 1.122399330 22.661334991
H 8.485987663 1.562728405 23.589807510
H 7.591342449 -0.610522509 23.146385193
C 8.530995369 -0.361534357 22.789314270
H 10.004265785 -0.652254939 24.596288681
H 11.420917511 -1.347561598 23.811538696
C 12.711268425 0.649656892 23.064306259
H 12.990115166 1.531263351 22.514028549
H 10.310833931 -1.261213660 21.695919037
H 10.485690117 2.554416418 22.466846466
O 8.330468178 1.530988932 21.617532730
H 13.868596077 -0.968508601 22.173267365
C 7.930294991 -1.345624685 20.551023483
H 7.339774132 -2.368283272 19.068199158
C 6.960884094 0.060364686 18.331748962
H 4.578002453 -0.107044868 20.316169739
C 4.571223259 1.334241748 18.942615509
H 3.724671125 1.868255258 19.327014923
C 6.271827221 -3.965140581 20.877573013
C 6.073834896 -5.033941746 21.889560699
H 6.343525410 -4.948618412 22.887336731
H 5.724721909 -5.989166260 21.559732437
N 7.620737076 -2.427621841 20.056838989
N 5.057235241 0.252995193 19.514549255
N 7.176336288 -3.105457306 21.229507446
H 6.804468155 1.117519736 16.536317825
O 5.650384426 -3.937759399 19.823064804
C 9.687871933 -1.178802967 22.608816147
C 10.621290207 -0.639345586 23.715511322
C 11.206357002 0.739862978 23.486488342
H 11.228050232 1.289386392 24.411241531
H 13.348089218 0.637843966 23.931596756
C 12.949648857 -0.469780743 22.223995209
H 12.175902367 -0.791510284 21.634231567
C 6.414056778 0.046346053 19.723865509
N 6.460348129 0.478986621 21.142301559
C 5.203606129 1.608930826 17.806779861
H 4.782934666 2.271264553 17.100683212
H 7.834390163 -0.459597826 18.097698212
H 9.407325745 -2.208096027 22.779506683
N 7.072920322 -0.487052500 20.732387543
C 6.386194229 0.918989182 17.489097595
H 10.533622742 1.128199220 21.431766510
