44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
H 10.152928352 0.994671583 21.273769379
C 9.699316978 1.347436428 23.244058609
H 7.941602230 0.726127446 24.341968536
H 7.098592758 0.076158188 22.507736206
C 8.730846405 0.308631808 23.760183334
O 9.124222755 -0.916156769 24.042549133
C 11.181106567 -0.657905757 23.062639236
N 12.371261597 1.303964853 23.557651520
H 14.236331940 1.328997970 22.835412979
C 12.198019981 -1.211818814 22.348640442
H 9.937751770 2.417189598 23.416444778
C 9.274549484 1.194657683 21.816274643
H 14.160605431 -0.840869725 21.715347290
C 8.517163277 -0.991632581 21.420637131
N 7.358098984 -2.175859451 18.767007828
O 6.485120773 -1.288941145 18.477664948
H 4.815275669 -0.329811960 20.010929108
H 5.604911804 1.168698430 20.561378479
H 3.717655659 1.985273004 19.111066818
C 6.683267593 -3.530765772 20.465543747
C 6.481881142 -4.863119602 22.319789886
H 6.845443726 -5.191522121 23.258205414
H 5.837915421 -5.549015045 21.798028946
N 7.575375080 -2.635872602 19.900260925
H 6.914093494 0.461311877 16.749534607
N 6.875432491 -3.743781090 21.811441422
C 5.192539215 1.408601880 17.606040955
O 5.816469669 -4.072459221 19.826646805
C 8.086840630 0.077289708 21.985960007
C 9.950738907 -1.229101062 22.984989166
H 10.955051422 0.599563181 24.822301865
C 11.195030212 0.665039003 23.778627396
C 13.351653099 0.741337836 22.916257858
C 13.341073036 -0.477878064 22.278074265
H 12.080494881 -2.151721239 21.848903656
C 6.571273804 0.041632958 18.907180786
C 5.308342934 0.566352546 19.726480484
C 4.565422058 1.413863659 18.829774857
H 4.800397396 1.895921588 16.762666702
N 7.730775833 0.248981506 19.508298874
N 9.446970940 -1.850811243 22.007436752
N 7.793818951 -0.356515408 20.654624939
C 6.314362049 0.684376955 17.574039459
H 8.772835732 1.924376011 21.212245941
