44
stable:False satoms:28 tatoms:44 sratio:0.6363636363636364
C 9.621749878 1.882669806 22.165502548
C 9.071825981 0.964223087 23.217124939
H 8.336766243 1.391337395 23.859563828
H 7.578958511 -0.535559297 23.039911270
H 9.345133781 -1.926602006 23.406381607
H 10.009233475 -0.234415740 24.732122421
C 12.050558090 -0.689531088 22.638277054
H 12.758110046 1.224463105 22.976366043
H 14.016232491 0.062518477 22.567462921
C 12.608140945 -1.560338497 21.989982605
O 10.341415405 2.809106112 22.363876343
O 9.312510490 1.551787496 20.947788239
H 13.455890656 -1.917991042 21.605943680
C 8.604116440 -1.175724626 20.365856171
H 7.543828487 -1.725798488 18.520948410
C 7.006784916 -0.242606387 18.116321564
N 5.708074093 -1.270598769 19.813585281
C 4.760316849 1.685312271 18.935686111
H 4.012577057 2.423357487 19.029079437
C 6.457702160 -2.406060934 20.228462219
C 6.068662643 -4.842786789 22.406316757
H 6.162195683 -5.216662884 23.377983093
H 5.604773521 -5.396629810 21.658779144
N 7.632574558 -2.060397148 20.686727524
H 6.827991962 0.744685888 16.572111130
H 6.493441582 -3.912326336 22.124731064
H 5.178567886 2.183259249 16.956478119
O 5.947330952 -3.490157843 20.094320297
C 8.448686600 -0.342722684 22.399028778
C 9.676318169 -1.272117376 22.613487244
C 10.312426567 0.386410475 23.909812927
H 11.041477203 1.113842010 24.242845535
H 13.279605865 0.099171802 24.169857025
C 13.116498947 0.236022040 23.116895676
N 10.803006172 -0.480053902 22.885101318
C 5.653789520 -0.230887458 19.880981445
H 4.793241501 1.185515165 20.994377136
C 5.047222137 0.932573199 20.015113831
C 5.411364079 1.530951262 17.747537613
O 7.946551800 -0.775044978 18.332328796
H 9.869194984 -1.869539499 21.755798340
N 7.948107719 -0.729023993 21.123836517
N 6.367744446 0.655100286 17.451688766
H 8.862174988 0.756168544 20.768337250
