44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
H 8.934421539 2.063903570 23.017253876
H 8.768457413 1.112887263 24.424730301
C 8.561247826 1.106240749 23.401473999
H 7.532444477 0.814454615 23.234020233
H 8.775949478 -1.886142731 23.127918243
C 9.376825333 0.056278218 22.656263351
H 11.729793549 -0.643172622 24.670177460
C 12.347287178 0.967468500 23.398031235
H 13.387372971 0.455510110 21.616621017
H 11.634297371 -1.789620876 21.645732880
H 11.747662544 1.965322971 22.858116150
H 9.224391937 1.391792893 20.932683945
H 13.655678749 -0.804818094 22.740190506
H 8.649011612 -2.008732557 20.883985519
O 7.003727913 -2.011651516 17.658079147
C 6.839736938 -1.246104360 18.560651779
H 4.742335796 -0.362593442 18.295684814
C 4.903753757 1.659393311 18.678977966
H 3.834277153 1.865845203 18.725805283
C 6.350349426 -3.236707926 20.355161667
H 5.210970879 -4.820752621 22.267707825
C 6.250651360 -4.760363579 22.095403671
H 6.799670696 -5.636142731 22.332937241
N 7.824956417 -1.454031348 20.675363541
H 5.393960953 0.523685575 16.870382309
N 6.738704681 -3.654862165 21.586488724
C 5.372706413 0.419208586 17.941600800
O 5.611563206 -3.794567108 19.624292374
H 9.811846733 -0.212289810 20.531724930
C 10.550577164 -0.482528746 22.981992722
C 11.331492424 0.217971653 24.176126480
H 10.885860443 0.858135581 24.906154633
H 13.181295395 1.321033359 23.988985062
C 12.894804955 -0.099995285 22.399639130
C 11.712049484 -0.896650910 22.158138275
C 6.918671131 -1.785860419 19.904678345
H 5.492052078 0.621412098 20.241821289
O 5.253270149 1.515326142 20.000320435
H 5.378585339 2.460806608 18.139181137
H 7.337094784 0.731537342 18.662132263
N 9.457160950 -1.302162647 23.059530258
N 7.837972164 -0.159551084 20.983596802
N 6.727239132 0.093405537 18.270906448
C 9.120686531 0.342579871 21.124061584
