44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 10.501450539 1.583337069 22.655572891
C 8.879870415 0.430116236 23.428710938
H 8.122114182 1.142243862 23.779438019
H 7.321587563 -1.580535889 23.208578110
N 8.246314049 -1.622277737 22.813442230
H 9.274037361 -0.137382165 24.274833679
N 11.857190132 -0.307014704 23.290590286
O 12.669704437 1.439274669 23.690780640
C 13.125910759 0.261770636 23.282814026
H 11.911589622 -2.282898426 22.783433914
H 10.520508766 2.583645344 22.344072342
O 9.336655617 2.024223804 20.401288986
C 11.646206856 -1.358957529 22.341716766
C 7.396840096 -1.762227416 19.784645081
H 7.377027512 -2.255559444 18.807418823
H 6.601336956 -0.648969650 18.058006287
H 4.839528084 0.133961484 19.878471375
H 5.408468246 2.598131657 18.705362320
H 3.729234695 2.197917223 19.147161484
C 6.521478176 -3.519428968 20.860843658
C 6.186045647 -5.057438374 22.442096710
H 6.181885719 -5.447991371 23.426568985
H 6.030108452 -5.772150993 21.638883591
N 7.358992100 -2.456130505 20.825563431
H 7.885528564 1.547119498 17.929737091
N 6.425622940 -3.828298330 22.180896759
O 6.355790615 1.581745505 16.945430756
O 5.955423355 -4.062567234 19.931980133
C 8.577453613 -0.378938109 22.262454987
N 9.737099648 0.574010909 22.359088898
H 10.911483765 0.918752074 24.642047882
C 11.459723473 0.934773326 23.701997757
H 13.809671402 -0.142291203 24.046073914
H 13.653490067 0.236161649 22.314411163
H 12.143090248 -1.211330295 21.431655884
C 7.363092422 -0.390781313 19.861200333
C 6.577039719 0.182820171 18.735464096
C 4.691168308 1.924953103 18.902967453
C 5.141283035 0.553478181 18.929445267
H 4.707646847 0.009963296 18.123756409
H 10.552867889 -1.416635513 22.171926498
C 8.126108170 0.033682711 20.886447906
N 7.019250393 1.169314027 17.787792206
C 8.955947876 1.093308449 20.789646149
