44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 10.808746338 1.972756624 22.710580826
C 9.101719856 0.461661309 23.278282166
H 8.566985130 1.372563362 23.528148651
H 7.575732708 -0.694181323 23.325666428
H 8.764349937 -1.801321387 23.640901566
C 8.706905365 -0.734910727 23.353956223
C 11.062871933 -1.178513408 22.820606232
O 11.877140045 1.618616700 22.460487366
H 13.430043221 -0.333720922 24.213296890
H 10.784761429 -1.989855766 22.194856644
H 10.140707970 2.711245060 22.509559631
O 9.158833504 1.581882119 20.702939987
H 12.989073753 -1.312255025 21.710895538
H 8.898286819 -1.656265497 21.070259094
H 7.369872570 -2.088383436 18.918672562
H 6.908560753 -0.291511506 17.781051636
C 5.322245121 0.009865421 19.950910568
H 5.556469440 2.030312538 19.836561203
H 4.028388500 1.548021078 19.231861115
C 6.418105125 -3.258666754 20.385507584
C 6.396612167 -4.726939201 22.191633224
H 6.675440788 -5.025775909 23.181810379
H 5.845190048 -5.455046654 21.641366959
N 6.844359875 -2.050366163 19.794630051
N 6.950098038 0.725847065 17.638023376
N 6.768651485 -3.573992729 21.708171844
H 5.704022408 2.317303658 17.528083801
O 5.720737934 -3.981026173 19.741216660
C 8.555457115 -0.663477063 20.845401764
H 11.131809235 -1.411674380 23.862510681
H 11.436274529 1.009056807 24.546548843
C 11.866908073 1.077644467 23.596561432
C 13.063446045 0.120513000 23.336111069
H 13.846964836 0.621934831 22.848020554
C 12.431574821 -0.808747053 22.443464279
C 6.452861309 -0.729773521 19.995546341
H 4.573231697 -0.207543343 20.646680832
C 5.075677872 1.279494643 19.260692596
H 4.963659763 0.786175132 17.214035034
H 7.613383770 0.956609666 18.368629456
N 9.876004219 -0.319198042 22.749408722
N 7.524500370 -0.174258351 20.506265640
C 5.659266949 1.289230108 17.838701248
C 8.646934509 0.491567910 20.696212769
