44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
H 9.445897102 2.582921267 22.159162521
H 9.498461723 1.272771716 23.902883530
O 7.323467255 0.718700886 23.681913376
C 7.924035072 -0.267882645 23.307531357
O 8.306871414 -1.246905208 23.920742035
H 10.292404175 -0.742781997 24.296752930
C 10.437558174 1.153420687 23.382600784
O 12.225283623 -0.280863702 24.024311066
C 13.277943611 -0.047322571 23.137420654
H 11.103464127 -2.027372599 22.406862259
H 11.051506042 2.262518167 21.628795624
C 10.144293785 1.797654986 21.998394012
H 13.393758774 -0.852250874 22.406627655
H 9.295596123 -1.422303796 20.678884506
N 7.015780926 -2.266682386 19.856309891
C 6.565767288 -0.163010925 18.044399261
C 5.820060253 -0.230754599 19.372621536
C 4.770330429 1.678407311 18.269569397
H 4.137167454 1.947794318 19.079513550
C 6.327468395 -3.339714289 20.458534241
C 6.229870319 -4.735731125 22.297527313
H 6.365857601 -4.881715775 23.362901688
H 5.908222198 -5.610874653 21.709613800
H 7.791520596 -2.578243971 19.320110321
H 6.140382290 -0.306764930 17.088790894
N 6.515285492 -3.525382996 21.793378830
H 4.283655167 1.025732279 17.603464127
O 5.624159813 -4.009410381 19.754255295
C 8.339892387 -0.446030349 21.849428177
C 10.777425766 -1.015978098 22.214485168
C 10.907217026 -0.243694112 23.549947739
H 11.209884644 1.722670197 23.885728836
H 13.130673409 0.915727139 22.662214279
H 14.186196327 -0.036502261 23.703977585
H 11.468029022 -0.599535465 21.507989883
C 6.843234062 -0.966520727 20.159261703
H 4.865009785 -0.371782690 19.890939713
C 5.975836277 1.003134966 18.795072556
H 5.111026764 2.487408400 17.686054230
H 7.612080097 -0.347768962 18.087522507
N 9.468743324 -1.069831371 21.623723984
N 7.435566902 -0.218293533 20.945812225
H 6.786412716 1.662458777 19.075780869
H 9.759568214 1.135483027 21.222919464
