44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.384284019 1.692195892 22.658405304
H 10.037736893 1.150631428 24.575466156
H 8.429151535 1.897698879 23.136903763
H 7.410245419 -0.408589274 23.121429443
C 8.385018349 -0.716575384 22.840509415
O 9.203105927 -0.476171911 23.940076828
O 11.609101295 -1.094226718 22.961940765
H 12.295749664 1.869552732 23.609518051
H 13.396671295 0.510558724 23.507461548
H 11.815855980 -1.363047600 20.993127823
H 10.037967682 2.553769588 22.575939178
C 9.246453285 1.232062221 21.348381042
H 13.196124077 -1.918699145 21.917442322
C 8.171221733 -1.455464125 21.458526611
N 6.942719936 -1.431183815 18.589122772
C 6.643798351 -0.004872372 18.944225311
H 4.183511734 0.011559531 18.914031982
C 4.423195362 1.036284447 19.017301559
H 3.744461298 1.529995561 19.677835464
C 6.802043915 -3.033011436 21.130319595
C 5.873093605 -4.944845200 21.951923370
H 5.576333523 -5.055271149 23.013502121
H 6.328432083 -5.857541561 21.705419540
N 7.571278572 -2.091005564 19.335252762
H 6.317708492 0.154504299 16.861072540
N 6.669212341 -3.810088396 21.891319275
H 6.719472885 1.672200322 17.583753586
H 5.146017075 -4.751320839 21.101724625
N 9.158320427 -1.031409621 21.746143341
N 11.259679794 0.161424130 23.220191956
C 10.026399612 0.622899890 23.641937256
H 12.336414337 0.679864109 24.899475098
C 12.431462288 0.836511254 23.846654892
H 13.003074646 -0.226445377 21.691997528
C 12.453989029 -1.136930346 21.826761246
O 7.096973419 0.406220585 20.068481445
H 5.655568123 1.394558549 20.570528030
H 4.429039478 1.546018481 18.108583450
C 5.857910633 0.901737988 19.637823105
H 7.960736275 0.405563265 17.472822189
H 10.035063744 -1.385475516 22.121929169
N 7.322526932 -2.015876532 20.604284286
C 6.937920570 0.632024050 17.583179474
O 9.567816734 0.825114191 20.402002335
