44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.634347916 1.742431521 22.502937317
H 9.473414421 1.306632638 24.565433502
H 8.027015686 0.821656048 23.706085205
N 7.359297752 -1.173463464 22.725870132
H 8.107692719 -1.733032584 23.043451309
C 9.082051277 0.871961296 23.683446884
C 11.086711884 -0.502068281 22.791355133
C 12.091028214 0.337189525 23.645181656
H 13.824635506 0.859429896 22.519491196
H 11.773420334 -2.407949924 21.929620743
O 10.075115204 2.856562376 22.542470932
N 9.599013329 0.985395730 21.471605301
O 13.254202843 -1.071676373 22.136091232
C 7.590110779 -0.815853834 20.403242111
H 6.508942604 -1.386896372 18.053724289
C 6.396529675 0.799554467 17.734230042
C 6.454328060 -0.087381072 19.746400833
H 4.302618504 0.512529492 18.132829666
H 4.719271660 2.109738827 18.574134827
C 6.474597931 -2.810175180 21.028858185
C 6.283627987 -4.700715065 22.433687210
H 6.506954670 -4.993946075 23.420759201
H 6.037353516 -5.450766563 21.737907410
H 8.269517899 -1.386375785 19.802114487
H 6.969665527 1.539204717 17.293180466
N 6.389204979 -3.475657701 22.127563477
C 4.945313454 1.319642305 17.864519119
O 6.080931664 -3.111638546 19.929193497
H 9.613789558 -1.140799284 21.299013138
C 9.938317299 -0.401875407 21.985233307
H 9.738210678 -1.093385577 24.230361938
O 11.859540939 0.938329220 24.602676392
H 14.068106651 -0.207437292 23.874610901
C 13.420978546 0.018772930 23.045898438
C 12.071380615 -1.456424475 22.212602615
O 7.409082413 0.548157513 20.364969254
O 5.196367741 0.124159522 20.214889526
H 4.872500896 1.002704740 20.087640762
H 4.682447910 1.688709855 16.907552719
C 6.788274288 -0.365346521 18.231847763
C 9.768025398 -0.449707061 23.342750549
N 7.107038975 -1.587012172 21.469829559
H 7.770307064 -0.192640051 17.864845276
H 9.471580505 1.134360075 20.524623871
