44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.050513268 1.373942971 22.601175308
H 9.586761475 1.045729280 24.644615173
H 8.056843758 1.428920031 23.031526566
H 7.948841572 -1.046988606 23.787727356
C 8.754875183 -1.003880143 23.103698730
H 10.511754990 -1.184285641 24.232187271
O 11.048920631 -0.621358097 22.277942657
C 12.497876167 1.056956053 23.729021072
N 14.103762627 0.139734358 22.668401718
C 12.129162788 -1.278861046 22.337400436
O 11.462389946 2.577690840 22.999551773
H 9.354983330 2.268587351 22.114492416
H 13.909580231 -1.298263669 21.337110519
C 7.549842358 -1.418714404 21.037103653
H 7.005903244 -1.267116904 18.225440979
C 6.975157738 -0.241390884 18.529388428
C 5.027624607 0.270176500 19.938713074
C 5.191140652 1.514089704 17.984563828
H 3.763631582 1.904693127 19.490293503
N 7.442361355 -3.707122087 21.042331696
C 6.239597797 -5.043403625 22.448232651
H 6.461544037 -5.405838490 23.432821274
H 5.662848473 -5.662899971 21.823301315
N 7.001335621 -2.687816620 20.457874298
H 7.067663670 1.304258585 17.063451767
N 6.764600277 -3.941776991 22.111814499
C 6.298626423 0.700652599 17.527593613
O 5.919516087 -2.854666710 19.943822861
C 8.994459152 0.390793085 21.401590347
C 10.159634590 -0.600838006 23.403978348
C 10.019921303 0.876730800 23.697885513
C 11.388977051 1.483781815 23.563634872
N 13.685615540 0.805877388 23.690055847
C 13.414062500 -0.787425101 22.114904404
H 12.003127098 -2.298066616 22.522804260
H 4.435206413 -0.163067013 20.693515778
C 6.252100468 -0.155105799 19.812927246
C 4.572666168 1.324543953 19.150484085
H 4.830308914 2.210108995 17.289079666
H 7.975627899 0.082027026 18.689456940
N 8.499567032 -0.820843399 21.821390152
N 6.840746880 -0.560920715 20.990837097
H 5.943480968 0.096873485 16.717832565
O 9.289700508 0.709379494 20.322740555
