44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.360898972 1.613823771 21.981796265
C 8.842554092 1.076062083 23.208915710
C 7.667314053 0.577909708 23.585721970
N 6.872628212 -0.154455721 23.827823639
H 8.943781853 -1.561829448 22.450380325
C 9.799813271 -0.087214582 23.501127243
C 12.105240822 -0.797458589 23.416492462
H 11.995934486 0.802039862 24.423791885
C 13.372666359 -0.201117530 22.864734650
H 12.179080963 -1.861650705 23.350576401
H 10.314889908 2.139868498 22.108329773
H 8.724199295 2.232486963 21.378423691
H 13.777799606 -0.878551245 22.129396439
C 7.168702602 -1.841073990 21.160699844
H 7.450235844 -1.404470086 17.849084854
C 7.232758045 -0.408582866 18.237136841
C 5.551820278 0.274074137 19.947959900
C 5.127340317 1.454379916 19.183374405
H 4.099851608 1.691318035 19.311164856
C 6.070960522 -4.204482555 20.806753159
C 6.473907948 -4.311830044 22.756183624
C 6.533000469 -4.911916256 23.522218704
F 5.580096722 -5.507462978 21.193578720
N 7.082496166 -1.431503177 20.303194046
N 6.488405228 0.437478870 17.397148132
C 6.555602551 -3.564080715 21.651813507
O 5.159073353 2.121846914 16.977294922
H 5.903947353 -3.984815598 19.756748199
C 9.285373688 0.269430637 21.218263626
C 10.847870827 -0.511651158 22.606367111
H 9.892823219 -0.159563765 24.581041336
O 11.982757568 -0.128191248 24.639944077
H 14.033708572 -0.028449072 23.687112808
H 13.181426048 0.747755349 22.410139084
H 11.309793472 -0.464708894 21.619777679
C 6.538433075 -0.501062214 19.513698578
H 5.156255722 0.162451521 20.895719528
H 5.711729527 2.274591923 19.541551590
C 5.538866043 1.342934489 17.745475769
H 8.187214851 0.064058118 18.424400330
N 9.515483856 -0.776948273 22.378486633
N 7.316069126 -0.833083808 21.639188766
H 6.837833405 0.612137556 16.497751236
O 9.322225571 0.136403516 20.123941422
