44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
C 9.547257423 1.367705464 21.418634415
H 8.543107033 1.558121562 23.630794525
C 8.736073494 0.496053815 23.493307114
H 7.782386303 -0.040954072 23.585855484
C 8.722535133 -1.288654089 21.778097153
C 9.965336800 0.235627428 24.232685089
N 11.069634438 -0.118794151 23.525762558
C 12.272600174 0.332459837 23.922138214
C 13.416381836 0.096067905 22.955821991
H 10.995604515 -1.790867329 22.427337646
H 10.031675339 2.156742096 22.007940292
H 8.562995911 1.713528395 21.139307022
H 13.543469429 -0.939316094 22.639629364
H 9.253521919 -1.760961652 20.907516479
H 6.253179073 -1.571800590 18.315059662
C 6.302795887 -0.681728184 18.937898636
H 4.349202156 0.088778093 18.599374771
C 5.429491520 1.428289890 19.736215591
H 4.691134930 2.192617893 19.824851990
N 6.379343033 -3.242594719 20.207038879
C 6.451595306 -4.419127941 22.166095734
S 6.274532795 -5.736546040 23.231599808
H 5.658626080 -5.367464066 20.458288193
N 7.051062584 -2.536230326 21.081914902
H 6.854139328 1.477096438 17.519659042
N 7.079820633 -3.357462645 22.230010986
H 5.185344696 2.008489132 17.200286865
C 6.044770241 -4.391541481 20.678710938
C 9.359683037 0.009489154 22.086532593
C 10.799993515 -0.698332608 22.293539047
H 10.200160980 0.554950476 25.219484329
O 12.412454605 0.887092948 24.965330124
H 14.276287079 0.449828595 23.500314713
H 13.275331497 0.675773442 22.065599442
H 11.447335243 -0.446639419 21.452222824
H 6.244758129 1.325351715 20.384199142
H 5.953868866 -0.910863638 19.925708771
C 5.358565331 0.479523540 18.681745529
C 5.828167915 1.171322346 17.403091431
H 7.335155964 -0.357585907 18.908288956
H 8.829504967 -1.931330204 22.673112869
N 7.372788429 -1.296274066 21.295684814
H 5.834054947 0.481294006 16.584899902
H 10.117133141 1.213763475 20.513139725
