44
stable:False satoms:25 tatoms:44 sratio:0.5681818181818182
C 9.337649345 2.108413935 22.480224609
C 8.815221786 1.384832501 23.396039963
H 7.952893257 1.410275936 23.928703308
N 7.509241581 -1.014715314 22.590759277
H 8.149704933 -1.202003241 23.272169113
C 9.751835823 0.320407033 23.386289597
C 10.800733566 -0.326627195 22.850299835
H 12.570208549 1.645513415 24.776336670
H 14.349766731 0.581908822 23.595727921
C 10.511410713 -2.184057951 21.782854080
H 9.972355843 2.970754862 22.652692795
H 9.093090057 1.949366808 21.433235168
H 13.854969978 -0.923034787 21.793855667
C 8.333395004 -1.627438545 21.309583664
H 7.917554379 -1.567190289 18.781167984
C 6.907905102 0.067540839 18.119335175
H 4.515395164 -0.257203758 19.340211868
H 5.698214054 2.330975294 18.553647995
H 4.007750988 2.123742104 18.747632980
C 6.596918583 -3.331830978 20.860620499
H 6.301630497 -3.988470554 22.842445374
H 6.676437855 -5.609341621 23.026199341
H 6.141594887 -5.776412964 22.187660217
N 7.610070229 -2.479846001 20.487401962
H 7.369186878 0.924415708 17.637834549
N 6.504470825 -3.656638622 22.067554474
C 4.938248634 1.634107471 18.477933884
O 5.765879154 -3.865745306 20.219839096
C 8.608638763 -0.483743012 20.507507324
C 11.848755836 -0.818729401 22.067476273
C 11.080880165 0.468764365 23.677516937
C 12.462017059 0.956558287 24.090261459
C 13.392817497 0.385059208 23.387771606
C 13.130453110 -0.472482473 22.350355148
O 11.492527008 -1.729444623 21.324914932
N 6.482660770 -0.005590527 19.477128983
H 5.099812508 0.933474183 20.491762161
C 5.169328213 0.565230429 19.499059677
H 4.851799488 1.294075370 17.480861664
C 7.472397327 -0.602263451 19.078004837
N 9.412612915 -2.144710064 21.993503571
H 6.920154572 -0.446862161 22.031763077
H 6.353790283 -0.386166841 17.304101944
O 9.360479355 0.360030413 20.444480896
