44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.877628326 2.204836130 21.983839035
C 8.419963837 0.666970551 23.811542511
H 8.407360077 1.492829680 24.348476410
H 7.540590286 0.259661496 23.431711197
H 9.275731087 -1.167474627 23.924179077
C 9.644165993 -0.186982110 23.693630219
H 10.992227554 -0.504399419 22.108758926
H 11.634277344 -0.327584147 24.580453873
H 13.595146179 -1.002569675 23.724950790
H 12.420155525 -1.676539898 22.589441299
N 10.576419830 2.751509905 22.540861130
O 9.136466980 1.532859325 21.243217468
H 14.031756401 -1.328334332 22.052621841
C 7.958007336 -1.339998126 21.208335876
H 7.300960541 -2.663084507 18.912126541
H 6.387026310 -0.406836629 17.537408829
H 5.278939724 -0.401729763 19.482866287
C 4.725427628 1.903668523 18.236358643
H 3.688299894 2.186176300 18.452564240
C 6.809325218 -2.894598007 19.917613983
H 5.516355991 -4.115490437 21.950580597
H 6.905319214 -4.620377064 22.842359543
H 6.483231544 -5.474263191 21.388359070
N 7.318666458 -3.584247589 20.945024490
C 6.856399059 0.287188441 18.222234726
C 6.511735439 -4.472301006 21.824159622
H 5.333099365 2.705680609 17.819681168
H 5.918706417 -3.437832355 19.582996368
N 8.467817307 -1.647080421 22.216711044
N 10.673945427 -0.071313523 22.730247498
C 10.904065132 0.244873643 24.054609299
H 11.067255020 1.243395448 24.450727463
H 12.997447014 0.900232911 23.104480743
O 12.981657982 0.336744189 22.349224091
C 13.244394302 -0.982635379 22.711778641
C 5.943604946 0.443895966 19.464603424
H 6.479655743 0.515989721 20.381982803
O 5.194106102 1.607866168 19.457914352
H 4.708885670 1.146688819 17.484277725
H 7.169851780 1.224650502 17.888534546
N 8.963140488 -0.660663068 21.392257690
N 6.822855473 -1.476951718 20.441249847
H 7.814392090 -0.144465357 18.435447693
H 9.116397858 0.446933061 20.884326935
