44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 10.386744499 1.692068577 22.616075516
C 9.364669800 0.973204911 23.358383179
H 8.488326073 1.421684861 23.774372101
O 7.514720440 -1.815750360 23.351667404
C 7.502139091 -2.302838564 22.280616760
H 10.000391006 -0.662667215 24.563278198
C 11.402925491 0.451602697 23.305971146
O 12.451838493 1.196983695 23.799158096
H 13.596319199 0.111025766 22.164140701
H 11.134757042 -1.578244925 22.575729370
H 10.677200317 2.679399252 22.881399155
H 10.439570427 1.613810539 21.547437668
H 13.307066917 -1.464850545 21.476379395
C 7.783947468 -1.593082786 21.007450104
H 7.114704609 -1.286366701 17.762975693
C 6.501919746 -0.472093791 17.457132339
C 5.947752953 0.287403286 18.546537399
C 4.514420033 1.366402626 19.388051987
H 3.833515882 2.153284073 19.572408676
H 6.646397114 -3.685041904 20.875041962
C 6.532748222 -4.762146950 22.368698120
H 6.625765800 -4.921897888 23.430179596
O 6.191926003 -5.663341999 21.752677917
C 6.981372833 -2.181385040 19.865909576
H 7.050210953 0.213289872 16.839620590
N 6.932123184 -3.586695433 21.875371933
H 5.854354382 2.291082144 18.016849518
O 6.319571972 -3.084601402 19.331615448
C 8.717613220 -0.298190296 21.570957184
C 11.715472221 -0.728899121 22.645235062
C 10.352478981 0.324514210 24.315999985
H 10.698757172 0.850240648 25.212949753
H 13.149430275 0.679388881 24.159120560
H 13.591653824 -1.262151241 23.179595947
C 13.110608101 -0.827853680 22.331689835
C 7.078204632 -0.866859734 20.130346298
H 4.502795696 0.686908185 20.158372879
C 5.184243202 1.452649355 18.210102081
H 4.604393482 1.405219316 17.310735703
C 6.674498081 0.246282265 19.739215851
N 8.975386620 -0.129939035 22.493293762
N 6.949463844 0.829568386 20.677621841
H 5.710528851 -0.859434605 16.887060165
O 8.979936600 0.623218834 20.997282028
