44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.651010513 1.930915713 22.366064072
C 8.782686234 1.033059120 23.357955933
H 8.398654938 1.729559422 24.072687149
O 7.926133156 0.074035019 23.037544250
H 9.223628998 -1.046667099 24.142837524
C 9.191797256 -0.261981815 23.390995026
H 11.723041534 -0.588906705 24.487096786
H 12.241442680 1.230144262 23.839179993
C 13.442730904 -0.289383888 22.670829773
C 11.560326576 -0.271144837 22.461320877
O 10.324810982 2.840154886 22.687837601
O 9.421569824 1.610268235 21.140497208
H 13.590147972 -1.291440487 22.359445572
C 8.094782829 -1.642125487 20.900939941
C 7.181423664 -2.087133884 19.692070007
O 6.775736809 -1.343991160 18.739238739
H 4.534686089 -0.225527674 19.114988327
C 5.521731853 1.389652967 18.181550980
H 3.750857115 1.359685183 19.343147278
C 6.611188889 -3.606306553 21.303436279
C 6.239355087 -4.737749100 22.081037521
H 6.177780628 -5.255557060 23.031089783
H 5.858284950 -5.555276871 21.409702301
N 6.674042702 -3.161331892 19.930597305
H 6.646686077 0.132619306 17.010974884
N 6.776215553 -3.491264582 22.391044617
H 4.947361469 1.576172948 17.294765472
H 6.072525501 -3.737856865 19.371952057
C 8.932543755 -1.207181096 21.618623734
C 10.269851685 -0.639675498 22.391561508
H 10.795293808 0.818481743 24.532241821
C 11.601174355 0.365000606 23.988979340
H 13.848863602 -0.071506463 23.655651093
H 13.649140358 0.453550756 21.990653992
H 11.815089226 -0.109707125 21.448970795
C 7.297608376 -0.048359722 18.890882492
H 5.152281284 0.888055146 20.239213943
C 4.674189091 0.820081413 19.304029465
H 5.905776501 2.327141285 18.517978668
H 8.331369400 -0.053975452 18.605958939
N 8.258603096 -1.949934483 22.123937607
H 7.220054626 0.298881769 19.931762695
N 6.654318810 0.620185256 17.835878372
H 9.346069336 0.691237867 20.917568207
