44
stable:False satoms:25 tatoms:44 sratio:0.5681818181818182
C 9.609168053 2.112321138 22.463230133
C 9.481484413 1.176811934 23.585756302
H 8.558005333 1.343238235 24.130205154
H 7.636985779 -0.706177711 23.238843918
H 8.746913910 -2.046103954 23.083124161
C 9.569058418 -0.279843926 23.186370850
O 12.346545219 -0.593931496 24.713008881
C 11.652004242 0.253548652 23.988262177
O 13.947745323 0.417101473 23.219976425
N 11.509694099 -1.516810536 22.306587219
H 9.986789703 3.084029913 22.592895508
H 9.406921387 1.849662066 21.465087891
H 13.226712227 -2.002847910 21.401231766
H 8.773833275 -1.753165960 21.034574509
O 6.672656536 -2.209188700 18.342073441
C 6.756052017 0.868733704 17.994955063
C 5.645033836 0.378156871 19.882619858
C 5.253306866 0.947624922 17.743909836
H 3.792378664 1.475250721 19.358850479
C 6.461096287 -2.810290098 19.461051941
C 5.389583588 -4.295541763 21.948137283
Cl 6.711470604 -6.142771244 22.828140259
C 6.066572666 -4.823584557 22.093677521
N 7.210440636 -2.386240482 20.426916122
H 5.038971424 0.082619265 17.141109467
N 6.363132000 -3.744728327 21.663085938
H 7.018099785 1.908952594 18.010297775
O 5.674014091 -3.739982605 19.653329849
C 7.959096909 -0.135877445 20.216695786
C 10.877538681 -0.642178655 22.987876892
O 10.711502075 1.222979784 24.331182480
H 13.150774956 1.446754217 24.818939209
C 12.934523582 0.559063911 24.231138229
N 13.678200722 -0.433743685 22.380811691
C 12.778965950 -1.301670551 22.080867767
H 5.458145618 -0.639974773 20.139101028
H 5.801011562 1.007391214 20.752063751
C 4.680400848 0.996157050 19.048583984
H 4.995261192 1.820207596 17.149707794
N 7.031064987 0.223209605 19.196695328
N 8.563086510 -1.061227679 23.045322418
N 7.868754864 -1.360761046 20.733755112
H 7.263228893 0.413386405 17.155668259
O 8.836636543 0.554338813 20.579004288
