44
stable:False satoms:41 tatoms:44 sratio:0.9318181818181818
C 10.261043549 1.901814222 22.435844421
H 9.500579834 0.849076450 24.398643494
H 8.178121567 1.495171428 22.464515686
H 8.230318069 -0.877431095 23.408678055
C 9.251176834 -0.764754832 23.007993698
C 10.143073082 0.135402411 23.888175964
H 11.988224030 -1.701257706 23.191812515
N 11.151582718 0.857002437 23.098711014
H 12.965370178 0.888743758 22.054580688
C 12.347065926 -1.135966301 22.357358932
O 10.524676323 3.047513008 22.456506729
C 9.089586258 1.259766936 21.813739777
H 13.327093124 -1.454621553 22.044380188
C 8.284114838 -1.845355630 20.519741058
H 7.515916348 -2.305429220 18.883037567
C 6.305222988 -0.372815996 18.725681305
H 5.553091049 -1.033236027 19.068288803
C 5.584862232 0.873568833 18.133825302
H 3.826891422 1.562355518 19.288312912
C 6.650831223 -3.477602959 20.457242966
H 5.223161697 -4.798668385 22.082710266
H 6.604298592 -5.371130943 23.143009186
C 6.232865810 -4.760162830 22.341753006
N 7.575491428 -2.585376978 19.866546631
H 6.353376389 1.311954975 17.430652618
N 6.952929974 -3.845334053 21.732524872
O 4.947962761 0.791836858 17.146194458
O 5.725503445 -3.852924585 19.797525406
C 8.153634071 -0.607872009 20.938554764
H 9.774694443 -1.716222405 22.902492523
H 10.696997643 -0.444824517 24.594301224
H 12.648664474 0.727886558 24.532506943
O 13.345665932 0.447772771 23.917371750
C 12.474107742 0.315055132 22.824388504
H 11.647399902 -1.213639617 21.536962509
C 7.120888233 0.105921164 19.900497437
H 5.286311626 1.419625640 20.189863205
C 4.887098312 1.670866251 19.238784790
H 5.117055416 2.650364637 18.907619476
H 7.599873543 0.954076707 19.482645035
N 9.259423256 -0.173343375 21.732023239
O 6.852835655 -0.362016410 21.157541275
H 6.933073044 -0.663816810 17.914836884
H 9.000709534 1.612926841 20.796356201
