44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.552642822 1.995271444 22.087543488
C 8.803554535 1.336524844 23.191068649
H 7.987072468 1.778785229 23.700988770
H 7.391424656 -0.985730827 23.242309570
C 8.436365128 -1.111533642 22.926500320
C 9.190004349 0.108711295 23.464904785
C 12.525357246 0.384512573 24.112440109
C 11.509780884 -0.202252641 23.468740463
H 14.622796059 0.446344405 23.622623444
H 11.382420540 -1.447890878 21.630647659
O 10.447188377 2.780506372 22.168115616
O 9.098179817 1.607587576 20.895730972
H 13.965756416 -1.127071500 21.594144821
N 8.802113533 -1.522723913 21.636667252
H 7.496205807 -1.493843317 18.480169296
H 5.914469719 -1.222913027 18.216596603
H 4.521377087 -0.188899547 19.489206314
C 4.792087078 0.852070212 19.546630859
H 3.936822414 1.486335516 19.744077682
C 6.736986160 -2.815515041 20.539773941
C 6.419657707 -4.635077953 22.146451950
H 6.599073410 -5.034456253 23.124799728
H 5.953180790 -5.322819233 21.473663330
H 7.701615810 -2.894264936 20.063997269
H 7.491834641 1.014485478 18.754047394
N 6.746871948 -3.433906078 21.845462799
H 4.858547688 1.057114840 17.381441116
O 5.792595863 -3.090819597 19.801424026
C 8.158642769 -0.701631904 20.971652985
N 10.313770294 -0.125832856 24.061677933
H 10.311196327 0.245200709 24.989027023
H 12.425159454 0.963276923 25.011827469
C 13.648628235 0.116922282 23.384532928
C 13.289760590 -0.676685095 22.303077698
C 11.959284782 -0.875662625 22.303798676
C 6.792921543 0.564842522 18.095285416
H 5.489492893 0.937395990 20.363098145
H 5.585303783 2.318918705 18.320240021
C 5.441255569 1.271975398 18.245264053
N 6.835330963 -0.840357065 18.217073441
N 9.267773628 -2.116714954 22.696102142
O 6.962411404 -1.120536923 20.750801086
H 7.129452229 0.753746331 17.094610214
C 8.806496620 0.481509089 20.646495819
