44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.806923866 1.676467180 21.495288849
O 8.694801331 1.213324189 23.805164337
H 7.755535126 1.062857151 23.901763916
H 7.268543720 -1.765312433 23.764270782
C 7.534382343 -1.984444499 22.766893387
C 9.540722847 0.255160004 23.657026291
H 11.398551941 -1.355325222 23.802743912
H 13.447025299 -0.217717916 24.365322113
H 14.048894882 0.823777854 23.100290298
N 11.559857368 -1.361708522 22.811614990
H 10.324131012 2.366709471 22.098674774
H 8.775413513 1.666536808 21.392438889
H 13.520627975 -1.408643723 22.209215164
C 8.116853714 -1.132215261 20.687343597
H 7.199830055 -0.979097903 17.676431656
N 6.396893501 0.050655521 19.166742325
H 4.544795513 -0.021258177 20.100482941
C 5.240665436 0.687774897 19.696460724
O 3.660349369 2.091379404 18.650716782
C 6.531393051 -3.065232277 20.782184601
C 6.437492371 -4.493610859 22.629364014
O 6.912754536 -4.798525333 23.723037720
O 5.754661083 -5.208473206 21.921068192
N 7.086843014 -1.928165317 20.304594040
H 5.251589298 0.390397340 16.654161453
N 6.843124390 -3.163469076 22.122631073
H 5.905145168 1.970343709 17.026340485
O 5.843350410 -3.786512852 20.097162247
C 8.346155167 -1.206446290 22.108383179
N 10.569088936 -1.080564976 22.117807388
H 10.376334190 0.244564101 24.291276932
H 12.432479858 1.004633784 23.775075912
C 13.200344086 0.309562445 23.479669571
C 12.760937691 -0.679736078 22.411788940
H 12.472692490 -0.180255324 21.513671875
C 6.734423161 -0.724465191 19.998594284
H 5.453603268 1.423630714 20.460235596
C 4.622695923 1.391401172 18.556163788
C 5.537414074 1.061994195 17.415569305
C 6.887681961 0.062015723 17.963476181
N 9.461524963 -0.672324538 22.674922943
H 8.881635666 -0.699294448 20.118183136
H 7.623357773 0.695781052 17.603008270
H 10.331348419 0.978731573 20.907464981
