44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 10.429961205 1.849628925 23.184165955
C 9.307151794 0.651510119 23.591043472
H 8.475802422 1.308702826 23.672863007
H 7.788185120 -0.821970761 23.817214966
C 8.876259804 -0.793705225 23.589910507
C 10.104476929 -0.429184973 23.800765991
C 11.137204170 -0.887120485 22.582260132
C 11.827073097 1.273990870 23.743503571
H 13.849654198 0.830304086 22.976058960
H 10.951351166 -1.945676923 22.495101929
N 10.248310089 2.889671326 22.740797043
C 9.514666557 0.397003800 21.111909866
H 13.234839439 -1.371656299 22.053625107
N 7.564947605 -1.496774435 21.858509064
H 6.746134758 -1.416383386 17.964359283
C 6.969808578 -0.807422519 18.819286346
O 5.097412109 0.282011420 19.444986343
H 3.906979561 0.811681151 18.033399582
H 4.441082001 2.132918596 18.987543106
C 6.357488632 -3.385348797 20.391431808
C 6.317677021 -4.960172176 22.034959793
H 6.553452015 -5.326295376 22.998750687
H 5.935886860 -5.670882702 21.344148636
C 7.031730652 -2.190661430 19.986772537
H 6.134346008 0.547222376 16.915149689
N 6.510910988 -3.737981081 21.703985214
C 5.816106319 1.441701293 17.432010651
O 5.648608208 -3.961869717 19.615726471
C 8.363712311 -0.742049813 21.197118759
O 10.636773109 -0.138843894 21.568693161
H 10.727375031 -0.510351181 24.718111038
H 11.879446030 1.642073750 24.705455780
H 13.321900368 -0.043332707 24.369335175
C 12.981100082 0.319075584 23.409215927
C 12.566794395 -0.733754396 22.565292358
C 6.553146839 0.237216875 19.539041519
H 6.639392376 0.866734087 20.428640366
C 4.759963036 1.215187430 18.505495071
H 5.358685493 2.081264019 16.742488861
O 7.769722939 0.202179834 18.828510284
H 8.976786613 -1.821440458 23.147695541
N 7.696407318 -1.526842952 20.755226135
H 6.724934578 1.837518334 17.819313049
O 9.359218597 1.417023659 20.614862442
