44
stable:False satoms:33 tatoms:44 sratio:0.75
H 9.080945969 2.110457659 22.446527481
H 8.310418129 0.655130923 24.719476700
H 7.655930996 0.488635927 23.048067093
C 8.344724655 0.365786403 23.728708267
H 9.062415123 -1.848785520 22.880224228
C 9.886851311 -0.057592571 23.363990784
C 10.831731796 -0.550930023 22.416236877
H 12.660949707 1.055622101 22.838262558
H 14.100437164 0.099421568 22.680494308
C 12.288333893 -1.041936398 22.725385666
N 10.638697624 2.688097000 21.741931915
C 9.761184692 1.984896064 21.661312103
H 12.757534027 -1.521169305 21.926290512
N 8.551546097 -1.111068368 20.706504822
H 7.029125690 -2.255511522 18.992376328
H 5.193244457 -0.589430749 17.897792816
C 6.285577774 -0.391492635 20.266592026
H 3.865142584 1.092369795 18.756263733
H 5.000319004 1.881210208 19.609945297
C 6.229959011 -3.568820238 20.416263580
C 6.185634613 -4.465276241 22.050661087
H 7.001574516 -4.858594418 22.684289932
H 5.652183056 -5.300374508 21.693574905
N 7.033321381 -2.500893593 19.984785080
N 6.956445694 0.396202058 17.524477005
H 5.790342808 -3.631026506 22.518774033
H 4.989297867 2.204127550 17.891407013
O 5.511213779 -4.050918102 19.738338470
C 8.982055664 -0.096776150 20.873359680
H 10.902162552 -0.193506867 21.441709518
O 10.564838409 0.619738698 24.368822098
H 11.447355270 0.852175951 24.472738266
H 13.319180489 0.194510981 24.176660538
C 13.150099754 0.161536887 23.131465912
H 12.119016647 -1.696182489 23.498872757
H 7.584559917 0.821896791 19.424001694
O 5.345828533 -0.098488554 20.853216171
C 4.851577282 1.485276103 18.641262054
C 5.750284195 0.302560687 18.142076492
C 6.833032608 0.265696377 18.926517487
N 9.721143723 -1.205790162 22.701139450
N 7.233701229 -1.290349007 20.590522766
H 7.170207977 1.022585154 16.907373428
O 9.462740898 1.091875434 20.746038437
