44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
H 9.995726585 2.117555380 21.176179886
C 9.295445442 1.282595515 22.912027359
H 8.340532303 1.249985218 23.411577225
C 7.911801815 -0.963765025 22.474622726
N 8.463364601 -2.074413061 23.168245316
H 9.617562294 -0.257455379 25.110887527
H 11.103040695 -1.045657873 24.623813629
C 12.515063286 -0.128350019 22.915735245
H 14.455737114 0.386971653 22.093126297
H 11.337972641 -1.281465650 21.738681793
H 9.849752426 2.127385855 23.279602051
C 9.218889236 1.420580268 21.415460587
H 13.792768478 -1.219444036 21.895967484
N 7.273221970 -1.936409950 20.650253296
C 7.132965088 -1.607167244 19.391035080
C 6.994591236 0.290662378 17.458023071
C 6.408151150 -0.347101539 19.331888199
C 5.101073742 1.403155923 18.440359116
H 3.994926453 2.369069815 19.933195114
C 6.561890602 -3.290039539 20.737813950
C 6.311011314 -4.829366207 22.360002518
H 6.396471977 -5.059470177 23.390350342
H 5.881267071 -5.525355339 21.675474167
H 7.532147408 -2.175015211 18.624408722
H 6.814092159 -0.562954426 16.822418213
N 6.845325947 -3.730505466 21.936492920
H 4.786486626 1.840895176 17.536783218
O 5.879726410 -3.747752428 19.848924637
H 9.312273026 0.436892122 20.974376678
C 10.125099182 -0.056052905 23.098546982
C 10.515866280 -0.164095357 24.522991180
H 11.104833603 0.689063370 24.832195282
O 13.400957108 0.028575821 23.813014984
C 13.700204849 -0.277759582 22.488325119
C 11.288203239 -0.494526893 22.403137207
C 6.238213062 0.120742805 20.582956314
N 5.382791519 1.110980392 20.720302582
N 5.984680653 0.428050429 18.429241180
C 4.760405540 1.709302783 19.678491592
H 7.956331253 0.226631850 17.904985428
N 9.078351974 -1.072169423 22.835809708
N 7.119455814 -0.758431315 21.392923355
H 6.991521358 1.142142653 16.801286697
H 8.322666168 1.738381743 20.972795486
