44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 9.137203217 1.408028483 22.019704819
H 9.944880486 1.194176912 24.151369095
O 7.663194180 0.219763264 23.554042816
C 8.142550468 0.671625197 22.552211761
H 9.552223206 -1.211318254 23.412048340
C 10.697217941 0.436184019 24.145917892
C 11.655159950 -1.199756384 22.728853226
H 11.960157394 1.734009504 22.974264145
H 13.674542427 -0.465480536 23.423767090
H 11.484622002 -1.412154675 21.684982300
H 9.382824898 2.364018917 22.461355209
H 10.006993294 1.044851780 21.497325897
H 13.159115791 -0.065102600 21.881525040
C 8.359635353 -1.267658591 20.715578079
H 7.499788761 -2.221952200 18.974302292
C 7.150326729 0.198449358 18.658077240
O 5.039391994 -0.424482793 19.310440063
H 5.629940987 2.319930792 18.729339600
H 3.636608601 1.102941990 19.408651352
C 6.602731228 -3.388386726 20.490179062
H 5.089393139 -4.700032711 22.175401688
H 6.532446861 -5.754137516 22.551988602
C 6.131324291 -4.873154640 22.139739990
C 7.410662174 -2.072910547 20.068893433
N 6.555445671 0.752687693 17.691511154
N 6.875030041 -3.883694172 21.715030670
H 4.862060070 1.834524751 17.194234848
O 5.811523914 -3.821041822 19.708803177
O 7.973163128 0.990075707 21.351869583
C 10.453490257 -0.736116290 23.385698318
H 10.863188744 0.144569725 25.166032791
H 12.642800331 1.246054411 24.499132156
C 12.118487358 0.925835967 23.628021240
C 12.796186447 -0.196249992 22.875572205
H 11.997371674 -2.127632618 23.137042999
C 6.338484764 -0.102068350 19.881042480
H 6.055080414 0.732269168 20.529663086
C 4.519652367 0.718098879 18.984703064
C 5.342241287 1.496765494 18.091739655
H 8.180855751 0.016319761 18.699142456
H 8.881738663 -1.664653420 21.645130157
N 7.006054878 -0.972137630 20.785505295
H 7.017472267 0.990748942 16.859861374
O 9.259603500 -0.466910660 20.265024185
