44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 9.904668808 2.717247963 22.640523911
C 9.369866371 1.930691123 23.191926956
H 7.828992367 1.280593276 24.313455582
H 8.057922363 -0.991840363 23.811594009
C 9.006285667 -0.448911220 23.846189499
C 8.708663940 0.972083449 23.831497192
N 11.032590866 -0.252257019 22.946256638
C 11.944710732 0.449062407 23.589113235
C 13.201095581 0.050839126 23.083066940
H 12.239345551 -1.631534934 21.987747192
H 10.332506180 3.512661457 22.347335815
H 8.780614853 1.164440155 21.466331482
H 13.976576805 -1.552172542 21.940572739
O 9.058120728 -1.750835419 20.762571335
O 7.020823956 -2.275645971 18.002382278
C 6.714381218 0.020397469 17.985288620
H 5.304388046 -0.349148750 20.123626709
C 4.962228775 1.349183083 19.220836639
H 5.079971790 2.416287661 19.378278732
C 6.286855221 -3.011241198 20.435306549
C 6.142358780 -4.609215260 22.106946945
H 6.243463993 -4.910066605 23.131523132
H 5.822436333 -5.381644726 21.434558868
N 6.934964657 -1.797611713 20.093015671
H 7.479972839 0.735289156 18.263772964
N 6.456676483 -3.395667315 21.757633209
O 5.086483002 1.301421523 16.849613190
O 5.623713970 -3.623553514 19.622306824
C 9.215440750 -0.736632407 21.336063385
H 10.190038681 -1.791489005 22.775154114
H 9.665955544 -0.585787416 24.714424133
O 11.777369499 1.276282430 24.475383759
H 14.063177109 0.483661294 23.429414749
H 13.034027100 -0.311791658 21.118957520
C 13.090119362 -0.951008260 21.989595413
H 6.554894924 0.665828824 20.346502304
N 5.549995899 0.609389246 20.324916840
H 3.889777660 1.198650122 19.203886032
C 5.488759518 0.932013333 17.866281509
C 6.908162117 -1.330986500 18.703634262
N 9.851265907 -0.844087541 22.705514908
H 7.278459549 -1.219200730 20.835853577
H 6.911872387 -0.227831870 16.949331284
O 9.022868156 0.429036975 20.866542816
