44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
H 8.987699509 2.468763113 22.797712326
C 9.108045578 1.419349670 22.887937546
H 8.310806274 1.023144722 23.536846161
C 7.534084797 -2.012688160 22.654396057
O 7.930897713 -1.864681721 23.731168747
H 9.520578384 -1.070220947 23.534381866
C 11.039093971 -0.097269885 22.583183289
C 13.136539459 0.732181013 24.044605255
N 12.216397285 -0.887591124 22.817619324
H 10.296707153 -2.025866270 22.174051285
O 10.978557587 2.230097532 23.308048248
H 8.185952187 1.447896004 20.984218597
O 14.353166580 -0.690971375 22.542705536
C 8.849671364 -0.558957279 21.560409546
C 6.742958069 -0.867763162 18.583723068
C 6.335151196 0.082422875 17.468593597
H 4.488033295 0.145126447 19.569784164
O 6.209414959 1.073288918 19.968690872
H 4.422901154 1.911286116 19.740545273
C 6.684477329 -3.625894070 21.135267258
H 5.089529037 -4.917353153 22.520225525
H 6.764627934 -5.602766037 22.676078796
C 6.033245087 -5.095249176 22.084480286
H 6.888170242 -1.919312596 18.484956741
H 5.910511494 -0.415425092 16.628393173
N 6.905018806 -3.107952833 22.117277145
H 5.833900452 2.138075829 17.729578018
O 6.179008007 -4.642062664 20.790851593
C 8.962581635 0.855135322 21.382467270
H 11.277345657 0.260948628 21.620397568
C 10.477344513 1.203884244 23.169921875
H 12.339563370 0.809774935 24.698389053
H 13.900874138 1.429140806 24.109930038
C 13.321614265 -0.300815642 23.101976395
H 12.231810570 -1.775318623 22.440397263
C 7.341521740 -0.841197431 20.503522873
C 5.025448799 1.068291903 19.369312286
C 5.348670959 1.201115966 17.905799866
H 4.460350990 1.170353532 17.352893829
C 6.847458363 -0.183569565 19.596342087
C 9.904533386 -1.077684402 22.505350113
N 7.712368965 -1.212245464 21.593170166
H 7.207705021 0.555536687 17.082973480
H 9.798530579 1.081940055 20.716159821
