44
stable:False satoms:27 tatoms:44 sratio:0.6136363636363636
C 10.032532692 1.606731534 23.337299347
C 8.693941116 0.924933612 23.195318222
H 7.928086281 1.649697542 23.338924408
H 8.267234802 0.065990418 23.712200165
H 8.642629623 -1.512187719 22.770540237
H 10.126697540 -1.018221617 24.369167328
C 11.252021790 0.676675320 23.813505173
C 10.805069923 -0.635297596 23.653167725
N 13.514159203 0.371125102 22.997547150
H 12.163429260 -2.172289133 21.316751480
H 10.190779686 2.408268690 22.643241882
O 8.383264542 1.337291360 21.051902771
H 14.182973862 -1.065333366 21.789039612
H 9.201531410 -1.654451013 21.112758636
C 6.698571682 -1.577882290 19.079511642
O 6.573886395 -2.232038736 18.131650925
C 5.452347755 0.442568094 19.754140854
C 5.076381207 1.927415729 17.959169388
H 3.936066628 1.916488051 19.718845367
C 6.458199501 -3.283385515 20.711336136
C 6.293161392 -4.526942730 22.176059723
S 6.279663086 -5.917887211 23.546144485
C 6.000837803 -5.508790493 22.573951721
N 6.963355064 -1.978787303 20.379211426
H 6.470488548 1.853107929 16.359586716
N 6.749568462 -3.547817469 21.977012634
C 6.157602310 1.443298101 17.283153534
O 5.881424904 -3.859690905 19.841426849
H 9.866697311 0.336622000 21.143850327
N 10.972934723 -1.253686786 22.563306808
O 10.563782692 1.540953875 24.559764862
C 12.708515167 0.820486546 23.863550186
H 13.141081810 1.353509068 24.661529541
C 13.314717293 -0.684759319 22.270227432
C 12.134673119 -1.377761364 22.024326324
C 6.397122860 -0.174541906 18.968803406
H 5.284533501 0.151478529 20.739574432
C 4.736592770 1.473066330 19.198238373
H 4.478990078 2.654284954 17.508995056
C 6.818848610 0.370409727 17.787128448
C 8.558513641 -1.086790442 21.775047302
N 7.261280537 -1.085047364 21.281396866
H 7.572600842 -0.099143922 17.206504822
C 8.906081200 0.443228960 21.659917831
