44
stable:False satoms:33 tatoms:44 sratio:0.75
O 10.156786919 2.645256519 22.070289612
C 9.053161621 1.186478853 23.327825546
H 8.250397682 1.532923341 23.893966675
O 7.958393574 -0.945849597 24.273363113
H 7.924463272 -2.187958479 23.193141937
C 9.141901970 -0.985722303 23.912185669
C 11.238224983 -0.126253024 23.417192459
N 13.320731163 0.733739138 23.404487610
H 14.734050751 -0.292581588 22.485349655
C 12.794892311 -1.220573306 22.278425217
H 10.057490349 3.500162601 21.727552414
C 9.384196281 1.630833030 21.992792130
H 13.118552208 -2.029287338 21.659069061
C 7.761789322 -1.486981511 20.474792480
H 7.207227230 -1.345587015 17.986166000
H 5.095986843 -0.604389191 18.441761017
C 6.076549530 0.668015838 19.775972366
C 5.539279461 0.399916589 18.586788177
H 4.130123138 1.851877093 19.421310425
C 6.385569572 -3.069330454 20.439153671
C 6.417627335 -4.536811352 22.327068329
H 6.747036934 -4.813695431 23.292428970
H 5.854058266 -5.281435966 21.810581207
N 6.970306396 -2.030135155 19.773885727
C 6.540242195 0.541459203 17.360279083
C 6.746273994 -3.332448006 21.718832016
H 5.924507141 0.761231720 16.507972717
H 5.670572758 -3.646501541 19.901235580
H 8.981596947 -0.502108693 21.502756119
H 9.747314453 -1.831970930 23.545177460
C 9.879448891 0.140321732 23.667301178
H 12.109838486 1.214132428 24.907567978
C 12.290165901 0.670719326 24.009708405
C 13.714376450 -0.281545013 22.694257736
N 11.567771912 -1.090635777 22.602218628
H 7.137496471 0.765169799 19.836805344
H 5.644998550 0.488739759 20.738254547
C 5.038021088 1.604750752 18.903642654
H 5.369917870 2.417289019 18.273670197
O 7.313784599 -0.577129245 17.436019897
N 8.289572716 -1.274673820 21.576448441
N 7.476257801 -2.189955950 22.206794739
H 7.204538345 1.359325647 17.516574860
O 9.127369881 1.086115241 20.933649063
