44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
H 9.175666809 2.012652636 21.801557541
H 9.796652794 1.406134129 24.309871674
H 7.959709167 0.385259151 23.857904434
H 7.514810562 -1.168191791 23.531736374
C 8.486692429 -0.893394172 23.438940048
C 9.369795799 -0.034590818 22.764619827
C 11.608411789 -0.844631553 22.530626297
C 13.030532837 0.693069577 23.760467529
O 13.020784378 1.251442790 22.558120728
H 11.607203484 -1.736931324 23.102706909
H 10.509912491 2.048594713 22.891492844
O 9.554292679 1.883198380 20.937496185
H 13.695986748 -0.692780674 22.115793228
H 9.193068504 -1.286365151 20.962327957
H 7.158742905 -2.296263695 18.647634506
H 5.568474770 -0.704691648 18.527835846
C 5.159969807 0.303240538 18.581729889
H 4.102877617 0.174588174 18.373928070
H 4.545975208 2.057171822 19.728008270
C 6.643407822 -3.247344017 20.351238251
C 6.130611420 -4.888716698 22.358644485
H 5.992240429 -5.198079586 23.358032227
H 5.888937950 -5.546640396 21.570911407
N 7.053901196 -2.107850313 19.645931244
H 6.369246006 0.486501992 16.789569855
S 6.937805653 -3.460856915 22.062965393
H 5.149169922 1.746830463 17.065704346
O 6.084927082 -4.126648903 19.827003479
C 8.808434486 -0.306542844 21.255546570
N 10.700453758 -0.000549583 23.042430878
C 10.157765388 1.082905293 23.353580475
H 12.230077744 0.687021852 24.494905472
H 13.958554268 0.757221580 24.317512512
C 12.952807426 -0.085460924 22.596193314
H 11.384809494 -1.048980236 21.532905579
C 7.204370022 -0.785154998 19.899652481
H 5.486697674 0.790013671 20.646596909
C 5.059082508 1.138648272 19.769771576
C 5.885831833 1.113019109 17.514642715
H 7.475943089 -0.189303324 19.028015137
H 9.092327118 -1.852854252 23.341274261
N 7.391125202 -0.380361468 21.110984802
H 6.685802460 1.691740274 17.954561234
O 9.308974266 0.688828290 20.493370056
