44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.515323639 1.764816642 21.753889084
H 8.547958374 1.422283649 24.165376663
C 8.446698189 0.467523366 23.766427994
H 7.453468323 0.127278224 23.659622192
O 8.285563469 -2.131754875 22.766813278
H 9.004814148 -0.251018465 24.297241211
C 11.664069176 -1.206051946 22.406621933
C 12.244340897 0.219009146 24.044811249
H 13.198786736 0.364056021 22.275085449
H 11.472030640 -2.047633648 23.016119003
H 9.968335152 2.576575994 22.337888718
O 8.223820686 1.445991874 21.533395767
H 13.644053459 -1.158517838 22.834003448
C 8.405032158 -1.487077117 21.771627426
H 7.816330433 -2.114574671 18.569690704
C 6.910665035 -0.312691420 18.803379059
C 5.905817509 0.421991855 19.305015564
N 5.348604679 1.355401158 18.539211273
O 3.442235708 2.264210701 19.403535843
C 6.663722515 -3.529783010 20.605909348
C 6.381489754 -4.972793102 22.380542755
H 6.546203136 -5.278803349 23.389642715
H 5.959515572 -5.710341454 21.720912933
N 6.976953506 -2.290975571 20.353065491
H 6.024415970 0.831428528 16.615034103
N 6.727133274 -3.819456577 21.971157074
C 5.951336384 1.682249427 17.265853882
O 6.283323765 -4.243806362 19.706365585
C 9.009507179 0.592930198 22.327995300
C 10.448394775 -0.442105800 22.373550415
C 11.127675056 0.690483272 23.985059738
O 11.883861542 1.468317151 24.286048889
H 12.707942963 -0.298470855 24.841447830
C 12.874813080 -0.463330925 22.800966263
H 11.832666397 -1.565786123 21.418077469
C 7.363464832 -1.529272676 19.380092621
H 5.557344913 0.405420840 20.298034668
C 4.331766129 1.848031044 18.985942841
H 5.316650391 2.426462650 16.859344482
H 7.534225941 0.073441245 18.065883636
N 9.470751762 -0.623298287 21.907064438
N 7.595663071 -1.233401775 20.810424805
H 6.949551105 2.036880255 17.393932343
H 10.076541901 1.741062164 20.812623978
