44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 9.077748299 1.908094287 22.262788773
H 8.619575500 0.967797995 23.961370468
C 8.274371147 0.984588504 22.939014435
H 7.340493202 0.409480333 23.010946274
O 8.898288727 -1.451667070 23.542108536
H 10.437177658 0.470972151 24.614732742
C 10.973035812 -0.557024360 22.876527786
C 12.485059738 0.784478068 24.052644730
C 13.507794380 0.385779589 23.227302551
H 11.810652733 -1.843227148 21.459997177
H 9.648970604 2.851397753 22.341693878
H 8.749005318 0.949418604 20.639896393
H 14.057027817 -0.961381018 21.666469574
N 9.246439934 -1.065654993 21.305624008
H 7.042074203 -1.675725102 18.434629440
C 6.501009941 -0.854234457 18.805202484
H 5.474461555 -1.058710098 18.915779114
H 4.533233643 0.763859451 19.690519333
H 4.217566013 2.409279585 19.256769180
C 6.457822323 -3.418732405 20.851951599
C 6.351553440 -5.000869751 22.296413422
H 6.426485062 -5.426548958 23.259284973
H 5.896473408 -5.624030590 21.555765152
H 8.067574501 -2.204162836 20.241184235
H 6.371983051 0.274092019 17.031745911
N 6.815930843 -3.825638056 21.983671188
O 6.499570847 2.676414251 18.240751266
O 5.941002369 -3.224692822 19.883176804
C 7.945107937 -1.223424435 20.825241089
C 9.653603554 -1.020595670 22.566055298
C 11.218015671 0.277594566 23.927322388
H 12.692929268 1.477211475 24.813169479
H 14.472673416 0.788123131 23.371196747
C 13.275384903 -0.567210615 22.271747589
C 12.015759468 -1.047946334 22.117807388
C 7.009132862 -0.701549888 20.286081314
C 6.073799610 1.619919658 18.535306931
C 4.662646770 1.489230752 18.927486420
H 4.220738411 1.218241334 17.983505249
C 6.752083302 0.383131504 18.034626007
H 8.270378113 -1.859003544 22.888830185
N 6.687798023 -0.655401409 21.403913498
H 7.788867950 0.618266523 17.915624619
N 8.631567001 1.074957371 21.588853836
