44
stable:False satoms:41 tatoms:44 sratio:0.9318181818181818
C 9.559126854 1.669942379 21.749418259
C 8.701305389 0.553208113 22.444761276
H 9.087859154 0.754170656 24.485467911
H 7.662992001 0.502363026 22.813318253
H 9.198048592 -1.746842861 23.142944336
C 9.388450623 0.102912471 23.661506653
C 11.812825203 -0.931110263 22.488183975
H 12.250687599 0.174044296 24.938697815
H 13.041017532 0.802256227 22.101800919
H 11.378711700 -1.000873566 21.518262863
H 9.879890442 2.444736481 22.416990280
H 10.403637886 1.199096799 21.272850037
H 13.769297600 -0.754531145 21.719369888
H 8.098600388 -2.195886135 20.930946350
H 7.049830914 -1.551214933 18.158452988
H 5.416741848 -1.172596455 18.577255249
C 6.419548035 -0.838289380 18.684856415
C 4.855321884 1.450183034 19.634498596
H 4.116789818 2.160202980 19.870761871
C 6.235485554 -3.215861320 20.639801025
C 6.023406506 -4.903646469 22.271173477
H 5.807021141 -5.095335960 23.294305801
H 6.031197548 -5.748620987 21.620071411
N 7.158307552 -2.179402828 20.523750305
H 6.683087349 0.437198699 17.005767822
N 6.330225945 -3.743898630 21.875555038
H 5.512663841 2.373039722 17.906112671
O 5.484041214 -3.568605661 19.765314102
N 8.692030907 -0.423590630 21.401863098
C 10.747224808 -0.325656176 23.477603912
C 11.540426254 0.572939694 24.302921295
H 11.521991730 1.609737158 24.167411804
H 13.656020164 -0.165740788 23.363695145
C 13.156405449 -0.208451554 22.424415588
H 11.999909401 -1.935136914 22.814392090
C 6.987439156 -0.936249614 20.030160904
H 5.276974678 0.855363488 20.371843338
C 5.297646999 1.396060586 18.281555176
H 4.512817860 0.976354480 17.673404694
H 7.435967445 0.972359896 18.503835678
N 9.713829041 -1.237517953 23.799892426
N 7.674510956 -0.143334061 20.684133530
C 6.556552410 0.534933150 18.069620132
H 8.966995239 1.996186495 20.925779343
