44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
H 9.255148888 2.118331432 23.663145065
C 9.535071373 1.227970004 23.145534515
O 7.412966728 0.766420662 23.565788269
O 7.430289268 -0.516929269 23.465948105
C 8.507122040 0.053664006 23.116668701
H 10.002728462 0.019812539 24.840402603
H 10.932834625 -1.684961438 23.677917480
H 12.626504898 1.252022624 23.037387848
C 13.143998146 0.323015362 22.887739182
C 12.204490662 -0.771684587 22.361402512
H 9.843382835 2.636121750 21.522745132
C 9.628063202 1.648820877 21.709228516
H 12.794905663 -1.674970150 22.428298950
C 7.989154339 -1.391659975 20.742977142
H 7.433663368 -2.201611042 18.958738327
C 6.020847321 -0.031897172 18.800283432
H 5.584372997 -1.011461377 18.842885971
C 4.630400181 1.728284597 18.903318405
H 3.816911459 2.405953646 19.145738602
C 6.726916790 -3.418464899 20.423866272
H 5.300131321 -4.675083160 22.441059113
C 6.245997906 -5.093842983 22.234594345
H 6.358935356 -6.127820969 22.123388290
N 7.440522671 -2.399458885 19.936891556
C 5.940665722 0.658969283 17.434162140
S 7.439753532 -4.012986183 21.908721924
O 5.188263416 1.790506482 17.655910492
O 5.755938530 -3.890899658 19.957349777
C 8.944334984 -1.304715872 21.607200623
C 10.844329834 -0.797082603 23.106281281
C 10.575872421 0.395513505 23.998653412
H 11.421578407 0.899593234 24.388647079
H 13.596907616 0.041566044 23.805686951
H 13.898172379 0.480305970 22.137397766
H 11.995973587 -0.622629881 21.335138321
C 7.326266289 0.062806092 19.396924973
H 5.133533001 0.694935679 20.707988739
C 5.150318623 0.853115439 19.671377182
H 5.401658058 0.056021336 16.714590073
H 8.157251358 0.322247833 18.803033829
N 9.507944107 -0.916454315 22.527080536
N 7.473021030 -0.212770015 20.671100616
H 6.906819344 0.915636599 17.008104324
H 9.568905830 0.920646250 20.993427277
