44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 9.600413322 1.817241669 22.004468918
N 9.433433533 1.231788397 23.307653427
H 8.501412392 1.033118248 23.565460205
O 7.108860016 -0.685907900 22.764829636
H 9.232702255 -1.627618551 22.874664307
H 10.086343765 -0.232215077 24.534841537
C 11.511154175 -0.087890200 22.964618683
H 13.036590576 0.476207376 24.316247940
H 13.528234482 0.654858112 22.661937714
H 11.928048134 -2.242184877 22.039737701
H 9.894374847 2.867426395 22.153158188
H 10.349367142 1.380388379 21.361663818
O 12.814402580 -0.963838339 20.982648849
C 7.755274296 -1.003131390 21.802494049
H 6.999756813 -2.439761639 19.006082535
N 5.915417671 0.224165186 19.319108963
C 5.035480976 0.533548713 20.238058090
C 4.650950432 1.886459947 18.755001068
N 4.206548214 1.491244435 19.907663345
C 6.720894814 -3.273639441 21.037059784
C 5.790163517 -5.161004066 21.941188812
H 6.120048046 -4.982780933 22.926818848
H 5.374374866 -6.066331387 21.674703598
N 7.063101768 -2.372567654 19.976505280
N 7.438246250 0.251570135 17.258285522
N 6.991069317 -3.236730337 22.080944061
H 6.529999256 1.946912169 16.741863251
O 5.975979805 -4.274722576 20.964786530
H 9.331536293 -0.616638005 20.915576935
C 10.696731567 -0.650939763 22.047527313
C 10.512870789 0.556281567 23.940217972
H 11.070184708 1.251985431 24.519521713
C 12.982692719 0.044871129 23.353393555
H 13.458816528 -0.910098612 23.319747925
C 11.915159225 -1.183473825 21.759185791
C 7.062413216 -0.353359163 19.464445114
H 5.053963661 0.108197376 21.193975449
H 4.250771523 2.731377363 18.290929794
C 5.636406422 1.113696218 18.293931961
O 7.699877739 -0.332729548 18.340719223
C 9.275180817 -1.016374111 21.938495636
N 7.326480865 -1.152313709 20.554904938
N 6.519181252 1.097093821 17.295293808
H 8.707961082 1.682716727 21.414360046
