44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.892208099 1.483157396 22.829332352
H 9.347229004 1.849749684 23.668390274
H 7.443669319 0.475801706 23.393442154
C 8.069178581 -0.231399640 22.911928177
H 8.280236244 -1.071732402 23.506696701
H 10.526523590 -1.411964774 24.017553329
C 11.015317917 -0.958822548 23.098239899
H 13.145142555 1.303985000 22.701488495
H 13.861156464 0.255859703 23.891675949
H 10.749062538 -1.722407103 22.404020309
H 10.470635414 2.305886507 22.396177292
H 8.684883118 1.608537912 21.087408066
H 13.138109207 -1.593686223 22.583414078
C 7.753802299 -1.236260653 20.658489227
H 8.079046249 -2.408754826 19.026233673
H 6.794320107 -1.533542156 18.583078384
H 4.998603344 -0.525531769 18.760578156
C 5.452219486 0.439743787 18.878423691
H 4.213072777 1.948518634 19.812789917
H 7.298559189 -3.375005245 20.988845825
C 6.170135975 -4.802595615 22.069599152
H 6.365135670 -4.799241543 23.097085953
H 5.844567776 -5.708707333 21.639200211
C 7.381796360 -1.708958268 19.461395264
C 6.396819115 0.755998731 17.704797745
N 6.394712925 -3.761692047 21.269701004
H 6.330257416 1.800022721 17.505149841
O 5.828732014 -3.434778690 20.252132416
C 8.794236183 -0.429231346 21.612075806
N 10.705169678 0.386161417 23.388919830
C 11.746376038 0.749115705 24.095579147
H 11.754575729 1.215129018 25.027179718
C 12.971087456 0.445809960 23.320198059
C 12.529188156 -0.729723871 22.507503510
H 12.381026268 -0.533140898 21.476158142
O 6.631762981 1.234792709 20.775249481
C 6.279519081 0.371745497 20.135892868
C 4.462499619 1.447700143 18.935750961
H 4.003290653 1.644156218 18.022470474
H 7.396618843 0.465460151 17.934473038
H 9.674790382 -0.951119184 21.346324921
N 6.728753567 -0.905937552 20.433156967
H 6.094546318 0.249836758 16.816766739
C 9.014289856 0.911961615 21.779748917
