44
stable:False satoms:43 tatoms:44 sratio:0.9772727272727273
H 9.614273071 1.566950917 22.395561218
C 9.812331200 1.754289627 23.429121017
H 8.892086983 1.625781178 24.027532578
H 8.194443703 -0.422879457 23.246744156
C 9.102663040 -1.040026903 23.250226974
H 9.627258301 -0.867518663 24.177082062
H 11.393885612 0.269725591 21.418054581
C 12.075073242 0.441776425 23.901617050
H 13.424526215 -0.035737276 22.374832153
H 11.614946365 -1.549600482 21.250471115
H 10.189287186 2.791521549 23.461881638
H 9.727126122 1.056473374 20.794317245
H 12.941058159 -1.487272501 23.095544815
H 9.534498215 -1.550739765 20.287879944
H 7.390199184 -2.157178879 19.293542862
C 5.958001614 -0.019868210 19.441942215
H 5.502950191 -0.875426888 18.975135803
O 4.128302097 1.291589618 18.648618698
H 3.791585207 1.782404065 19.379030228
C 6.420326710 -3.185900688 20.762180328
H 5.183612823 -4.677895069 22.718023300
C 6.235895634 -4.690669537 22.541952133
H 6.761648655 -5.570609093 22.771799088
N 7.293201447 -2.187069178 20.317514420
H 5.886313438 0.400445849 16.765350342
N 6.746571064 -3.604696274 22.019260406
H 6.125220776 2.124192953 16.911729813
O 5.506717682 -3.591648340 20.070529938
C 9.078112602 -0.806242585 20.960861206
N 9.988738060 -0.807036817 22.176895142
O 10.765970230 0.894373775 23.984334946
H 12.190526962 -0.049834307 24.849424362
H 12.767001152 1.268893123 23.855937958
C 12.590006828 -0.522222936 22.806224823
C 11.388092995 -0.686975718 21.858856201
H 7.028343678 -0.099606529 19.494867325
H 5.590358257 0.087418742 20.463703156
H 5.843077183 2.104827166 19.258825302
C 5.525979996 1.231528163 18.711980820
H 7.312571049 0.964338243 17.593206406
H 8.791521072 -2.069101810 23.157838821
N 7.752785683 -1.207487702 21.104455948
C 6.263802052 1.180310488 17.404771805
O 9.141969681 0.441304415 20.395071030
