44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 10.417171478 1.286879897 22.164611816
H 9.432289124 0.509485424 24.099288940
H 7.286843300 0.101188116 23.649673462
C 7.982704163 -0.659977317 23.380928040
H 7.718990326 -1.672392249 23.555780411
N 9.274909973 -0.443405956 23.867437363
H 10.838174820 -1.743630409 23.701448441
C 12.114666939 0.414935410 23.753156662
C 13.341464996 -0.184336901 23.148900986
C 12.532234192 -0.901502490 22.165519714
O 10.658094406 2.380589962 22.537303925
O 8.881701469 2.023130417 20.599941254
H 12.836552620 -1.565222263 21.422590256
C 7.876189232 -1.276440740 20.736314774
H 7.378797054 -2.038987875 18.928714752
N 6.772852421 -0.161024183 18.980468750
C 5.947675228 0.395285934 19.868604660
H 4.102177143 1.168948650 20.403001785
H 3.837464571 2.724971771 18.754838943
C 6.502254486 -3.191742182 20.411918640
C 6.308024883 -4.724326611 22.119249344
H 6.403888702 -5.076574802 23.120445251
H 5.978732586 -5.462539673 21.422351837
N 7.360639095 -2.278439283 19.900203705
H 6.534386635 1.414992690 16.163045883
N 6.644534111 -3.536489248 21.757612228
N 5.121072292 1.956350923 17.413537979
O 5.649577141 -3.626336098 19.695768356
C 8.118179321 -0.643920600 21.817579269
C 10.323899269 -1.037377715 23.064970016
H 11.684395790 0.019622510 24.664453506
H 12.241194725 1.471971631 23.918298721
H 13.923844337 -0.664630115 23.915420532
H 13.985650063 0.418799758 22.544439316
C 11.300477028 -0.025994979 22.623031616
H 6.188360214 0.156161249 20.850734711
C 4.857835770 1.185803294 19.675695419
C 4.580836296 1.998990774 18.610923767
C 6.128203869 1.254460454 17.124092102
C 6.842968941 0.223005190 17.795106888
H 9.924571991 -1.594426274 22.237062454
N 8.303512573 -0.081130579 20.883001328
H 7.490252495 -0.312273204 17.153223038
C 9.464622498 1.312444806 21.204029083
