44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
H 8.842459679 2.214210272 21.599431992
C 9.461530685 1.170641184 23.280197144
H 8.570774078 1.182706952 23.893915176
H 7.493362904 -0.895648956 23.129348755
H 8.797534943 -1.741539001 22.986610413
N 10.202635765 -0.003731795 23.536977768
C 12.499789238 -0.012513840 23.137783051
H 11.696459770 -0.450035185 24.956617355
C 13.692127228 0.500129580 23.124628067
O 10.907009125 -1.986421108 21.929050446
H 10.031913757 2.112315178 23.331008911
C 8.995281219 1.160684586 21.787971497
H 12.786759377 -1.279836297 21.500423431
H 8.373345375 -1.802745819 21.385251999
H 7.256147385 -2.243264198 18.826292038
H 7.770506859 -0.506401062 18.019184113
C 6.128379345 0.009785762 19.209289551
C 5.377467632 1.094913125 19.541580200
H 3.887373209 2.354545355 18.845947266
C 6.418013573 -3.357979774 20.417612076
C 6.415001392 -4.679276943 22.308792114
H 7.009307384 -5.102971077 23.081468582
H 5.589552879 -5.283431530 22.001670837
N 6.844226360 -2.195914268 19.770671844
H 6.219254971 -0.461985171 17.182714462
N 6.699432850 -3.542048931 21.775835037
H 5.427374363 2.495855331 18.003526688
O 5.840343475 -4.160291195 19.758613586
C 8.268835068 0.122905813 21.512578964
C 10.700722694 -0.931835771 22.559427261
C 11.496138573 0.241124138 24.160963058
H 11.591766357 1.228557587 24.600692749
H 13.925386429 1.208542585 23.852233887
H 14.404363632 0.207240373 22.411828995
C 11.951331139 -1.039912105 22.165988922
C 6.334844112 -1.070395470 19.845283508
H 5.311086178 1.441578150 20.518091202
C 4.737576008 1.809118867 18.461896896
H 4.429807186 1.141830087 17.672801971
C 6.844201088 0.014551450 17.902080536
C 8.280323982 -1.162791610 22.315868378
H 7.185819626 0.310431927 21.288618088
H 7.043375492 1.002781153 17.548273087
O 9.353922844 0.401418597 20.665689468
