44
stable:False satoms:26 tatoms:44 sratio:0.5909090909090909
N 9.570698738 2.342932701 22.313987732
N 9.109069824 1.136194825 22.474817276
H 7.496612549 0.726446211 23.336561203
O 7.097050190 -0.157842293 23.283052444
H 8.852963448 -1.599081755 22.720712662
H 9.146341324 -0.860858083 24.142265320
C 10.677824974 -0.796631575 22.805181503
C 12.508052826 1.304824233 23.615119934
H 14.436467171 0.578903317 23.363592148
H 11.766199112 -2.348075151 22.061571121
N 10.625286102 2.605195284 22.931638718
H 8.426074028 1.441740513 20.655944824
H 13.930203438 -1.423386216 22.240858078
C 8.067916870 -1.766172886 20.744941711
O 7.400554180 -1.812147737 18.342220306
H 5.521532536 -0.671544611 17.295026779
C 5.561224937 0.261451602 19.024925232
C 4.541136265 2.032633543 19.075666428
H 3.714668989 2.571275234 19.463214874
C 6.273351669 -4.541628361 21.001926422
C 6.225972652 -4.296983719 22.327608109
H 6.231875896 -5.055959225 23.074316025
H 5.989848614 -5.542774200 20.716804504
N 7.567369461 -2.767741442 20.424940109
N 7.275524616 -0.440638900 18.057939529
H 6.253235817 -3.267557144 22.585748672
H 4.943241119 2.354598522 18.124858856
N 6.686205387 -3.707483768 20.081668854
C 8.799049377 0.533476532 21.084133148
C 10.231225014 0.314602792 22.981201172
C 11.211724281 1.461497068 23.279354095
H 12.848329544 2.069845915 24.251979828
C 13.417258263 0.354527652 23.207742691
C 13.131873131 -0.860396504 22.603637695
C 11.923459053 -1.411383867 22.443431854
H 6.842233658 -0.274425805 20.700677872
H 4.969051838 0.945788324 20.843128204
C 5.018385887 1.096157432 19.769210815
C 6.043817520 0.114497259 17.765260696
C 7.560356140 -0.821572900 18.959739685
N 9.459520340 -1.006354570 23.212888718
N 7.804875374 -0.546787560 20.599050522
H 6.214213371 0.995985210 17.189870834
H 9.720990181 0.249752223 20.626295090
