44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
H 8.837640762 2.299404144 22.159393311
H 9.269585609 1.176411629 24.371038437
C 8.330993652 -0.033820704 23.057512283
H 7.421026707 0.416979909 23.322874069
H 8.196431160 -1.080581546 23.175825119
C 9.667423248 0.372797698 23.794923782
C 12.047544479 -0.938871026 22.506484985
H 11.785654068 0.127847895 24.781703949
H 13.240102768 0.836606801 22.359207153
H 11.905012131 -1.121087670 21.479934692
H 10.462223053 2.064918280 21.954641342
C 9.463856697 1.575563073 21.689098358
H 14.067968369 -0.663223505 22.072210312
C 8.248312950 -0.820562541 20.927917480
O 7.444796562 -2.427644014 18.694622040
C 6.464757919 0.118842162 19.843879700
C 6.492001534 0.104366399 18.362689972
H 3.832026243 0.552269995 18.775478363
H 4.162968636 2.101247787 19.490270615
O 6.754055500 -4.722319603 20.100732803
C 6.022967339 -5.108659744 22.137094498
H 6.383334160 -5.149142742 23.117740631
H 5.407263279 -5.877143383 21.827316284
C 7.026816368 -2.267136335 19.794858932
H 6.083590984 -0.732591033 17.857168198
C 6.366806507 -4.255335808 21.019748688
H 5.169410706 1.366179705 17.111108780
N 6.230932236 -3.062262774 20.493534088
C 8.816824913 0.296098679 21.602138519
C 10.683478355 -0.419044554 23.110780716
C 11.077085495 0.515304983 24.064308167
H 11.466867447 1.515354156 23.978775024
C 13.327617645 -0.167102128 22.672239304
H 13.659237862 -0.143968314 23.666635513
H 12.226561546 -1.868608594 22.968009949
H 6.999833584 0.921601355 20.278219223
O 5.151105404 0.508647084 20.247402191
C 4.609189034 1.178838253 19.155017853
C 5.645190239 1.314479947 18.057250977
H 7.509980202 0.203722566 18.042806625
H 10.112156868 -1.153013349 22.588850021
N 7.269135952 -1.037673950 20.414085388
H 6.306416988 2.145894766 18.125448227
O 9.446681976 0.851312578 20.553754807
