44
stable:False satoms:27 tatoms:44 sratio:0.6136363636363636
C 9.307695389 2.173214436 23.100540161
H 9.710478783 1.866340995 24.006937027
H 8.232626915 1.958382368 23.312011719
H 8.064767838 -0.230882779 23.278945923
C 8.892370224 -0.534026921 22.668489456
C 10.177165031 -0.862165272 23.395572662
C 11.275058746 -1.226144910 22.456069946
C 11.583790779 0.595370233 24.287940979
H 14.275895119 0.213502094 22.791780472
H 10.936965942 -1.909631491 21.762407303
H 9.754116058 3.171708345 22.905731201
O 9.657186508 1.574997425 21.883281708
H 13.165103912 -1.535740852 21.692737579
C 7.908394337 -1.939022303 20.977880478
H 7.451447010 -1.413387775 17.771345139
C 6.529442310 -0.330590010 19.065065384
C 5.722811222 0.290161163 19.866231918
C 4.670380116 1.601000428 18.486669540
H 4.169524670 1.586551905 20.486772537
C 6.677258492 -3.667626381 20.522768021
C 6.511615753 -4.858512402 22.517801285
H 6.667125702 -4.929691792 23.554286957
H 6.010522842 -5.657829285 22.050916672
N 7.509589195 -2.770372629 19.953927994
C 6.925734997 -0.568408489 17.836786270
N 6.956202507 -3.865684509 21.854703903
C 5.404243469 1.294400334 17.339189529
O 5.830189705 -4.216344833 19.892280579
C 9.243019104 0.473675877 21.501543045
H 9.985852242 -1.770251274 23.923160553
O 10.514005661 0.084171467 24.391309738
C 12.747178078 0.796904266 24.045503616
H 13.370724678 1.462535024 24.553205490
C 13.287228584 0.013564657 23.028709412
C 12.588896751 -0.936286271 22.362825394
C 6.683397293 -0.330030859 20.386301041
C 4.746099949 1.210713506 19.749309540
H 3.918906212 2.286769152 18.369520187
H 5.107456207 1.771880269 16.496210098
H 7.143781662 0.595213771 16.383792877
N 8.572105408 -1.640388727 21.972417831
N 7.397524357 -1.047013760 21.370439529
C 6.526245117 0.428492427 17.179100037
O 9.282740593 0.305382878 20.372304916
