44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
H 9.808089256 2.300399780 22.348838806
H 8.457779884 1.308999419 23.954669952
N 8.069223404 0.809181631 23.266643524
H 7.299003124 -1.046880007 23.196214676
C 8.173296928 -0.533749223 22.853353500
H 10.034800529 -0.776625454 24.209468842
N 10.667794228 0.474629611 22.540603638
C 11.663928032 0.110764533 23.246173859
N 13.989073753 -0.119425774 23.375278473
H 11.799609184 -1.515632033 21.457233429
N 10.546220779 1.796727061 21.983221054
O 8.432491302 1.094103932 20.997339249
H 14.419926643 -1.268530369 21.705738068
H 8.643676758 -1.167224526 20.556797028
H 6.494831085 -1.858647704 19.004291534
C 7.167094231 -0.060973894 18.353530884
C 4.867906570 0.554629087 19.857240677
H 3.980954409 0.278221220 20.373115540
H 3.784352779 2.104842424 18.971134186
C 6.537802696 -3.462700844 20.750339508
H 5.476024151 -4.239701271 22.402486801
H 7.131180763 -4.684047222 22.641567230
H 6.202745914 -5.467106342 21.428464890
N 7.554204941 -2.627513170 20.809391022
C 5.426367283 1.581500053 17.769611359
C 6.360036850 -4.518210411 21.890350342
H 5.163562298 2.300782442 17.058073044
O 5.727149010 -3.484467983 19.866039276
C 8.258574486 0.506754339 22.086580276
C 10.569236755 0.084716156 23.862443924
H 10.498772621 0.764080703 24.723119736
C 12.977259636 0.304481179 23.963041306
H 13.029485703 0.761273086 24.879196167
C 12.426786423 -0.962132871 22.040569305
C 13.628836632 -0.844033062 22.284929276
C 6.788818359 -0.893180728 19.465257645
C 5.876548290 -0.009679075 20.131824493
C 4.620088577 1.508785605 18.869550705
C 6.536534309 0.841215670 17.557390213
H 8.199201584 -0.147592172 18.176490784
H 8.949230194 -1.315079927 22.698383331
N 7.678626060 -1.377835155 20.516696930
H 7.021748066 1.055749059 16.651178360
H 10.153987885 1.354029536 21.030878067
