44
stable:False satoms:33 tatoms:44 sratio:0.75
C 10.153561592 2.297198772 22.062290192
C 9.350443840 0.059581388 23.938188553
H 8.844281197 0.953036845 24.215358734
H 7.541221619 -0.608366489 22.968606949
C 8.597652435 -0.740192711 22.850547791
H 9.517692566 -0.567035079 24.793617249
N 11.450889587 -1.162913561 22.607854843
H 11.832932472 1.720491409 23.709981918
H 13.421040535 0.891817331 22.234954834
H 11.009551048 -1.896359801 22.111822128
N 10.702464104 3.172083616 22.296875000
O 9.439613342 1.309553146 21.556715012
H 13.398379326 -1.780840993 22.199695587
C 8.202798843 -0.614112616 20.099836349
H 7.760840416 -1.458285451 18.485452652
H 5.340436935 -0.751182854 19.032445908
C 5.592154026 0.235667109 19.336402893
C 4.465190887 1.191198230 19.002056122
H 4.431475639 2.106981993 19.576339722
C 5.832883358 -4.078882217 20.504882812
C 5.980150223 -4.876457691 21.587020874
H 6.274723530 -4.702690125 22.583837509
H 5.726149082 -5.854294300 21.347297668
N 7.376022816 -2.609077454 20.476522446
H 6.732579708 0.361135274 17.435905457
N 7.151313305 -2.829689741 21.855710983
O 4.995857239 1.636848569 16.685829163
O 5.463235378 -3.646292686 19.542810440
C 9.469902992 0.148693860 22.261308670
C 10.751996994 -0.075788766 23.097476959
C 11.858955383 0.675616503 23.823173523
H 11.935788155 0.407552898 24.853532791
H 13.945139885 0.267413646 23.748899460
C 13.152961731 0.235972390 23.037765503
C 12.744865417 -1.033712626 22.549047470
C 7.832120895 -0.318118989 19.174310684
H 5.792147160 0.315168232 20.374761581
H 3.538621664 0.728558183 19.197162628
C 4.669652939 1.447009921 17.652069092
C 6.815581322 0.555522740 18.489543915
H 8.855105400 -1.778472066 22.699172974
N 7.239057541 -1.811991453 21.148061752
H 7.056035042 1.575568557 18.542039871
O 8.849393845 0.416984051 20.057537079
