44
stable:False satoms:27 tatoms:44 sratio:0.6136363636363636
C 10.130362511 1.697991133 22.528257370
C 9.659249306 0.992371142 23.590562820
H 8.556186676 1.250957847 23.695289612
H 7.702115536 -1.059020519 23.208768845
N 8.619093895 -1.455909252 23.193443298
H 9.665687561 0.097269453 24.227600098
H 11.343140602 -1.657435060 23.628799438
C 12.260580063 0.781718612 23.713659286
H 13.640215874 -0.768215716 23.527236938
H 12.016254425 -2.110097170 22.059375763
H 10.088973045 2.805805206 22.384105682
H 9.947238922 1.342472076 21.508121490
H 13.324050903 -0.168952391 21.976852417
C 7.572949886 -1.867881060 20.528923035
O 6.762825966 -1.966151476 17.787488937
C 6.817274094 -0.758298993 18.065620422
H 4.507954121 -0.120667726 19.315797806
C 4.898156166 1.955274463 19.203697205
H 4.074011803 2.581843615 19.489601135
C 6.917141914 -3.262183905 21.058877945
O 5.572208405 -4.592914104 22.468675613
O 6.679691315 -6.353178024 22.850341797
C 6.203774929 -5.538496494 22.524110794
N 7.140296936 -2.790567160 19.850362778
H 6.560719490 0.721372068 16.784170151
N 6.637392998 -3.796962500 21.910358429
H 5.452381611 2.462603807 18.421312332
H 6.624232769 -3.393009424 19.185661316
C 8.878395081 -0.340723008 21.433320999
N 10.637866974 -0.660660088 22.039146423
N 11.020335197 1.254226089 23.390045166
H 12.121799469 0.484171867 24.742336273
H 12.970897675 1.569141984 23.652099609
C 12.861527443 -0.368974894 22.922281265
C 11.691407204 -1.295802712 22.674215317
C 7.641785145 0.398248971 20.024749756
H 5.503549099 1.853268027 20.080339432
C 4.528037071 0.691935062 18.693716049
H 4.393210411 0.598323107 17.673137665
C 7.077038765 0.119071469 18.741554260
N 9.416652679 -1.002873302 22.273571014
N 7.831406116 -0.678930640 20.769674301
N 6.855706215 0.536283016 17.642951965
O 8.289090157 1.328453064 20.364517212
