44
stable:False satoms:39 tatoms:44 sratio:0.8863636363636364
C 9.224369049 1.775132895 22.486732483
H 10.098908424 1.364677429 24.704977036
H 8.521998405 1.751706123 23.324604034
H 7.623342991 -0.847130895 23.429521561
C 7.787265778 -1.095693588 22.401548386
H 9.750993729 -0.874551356 23.856618881
H 11.626172066 -1.947817326 23.390214920
H 12.274556160 1.134922385 22.719442368
O 13.089026451 0.818460524 22.320024490
H 11.375754356 -1.377581716 21.772815704
H 10.000205994 2.542044401 22.614702225
H 8.704389572 2.053040981 21.578475952
H 13.670002937 -1.124974966 22.199373245
C 8.283264160 -0.904626071 21.504600525
H 7.758498192 -1.389834046 18.685888290
O 6.166714191 -0.934719145 17.825321198
C 6.020650864 0.176705763 19.773504257
C 5.009009838 1.009055734 18.949510574
H 4.585588932 1.855925083 19.460880280
C 6.203717232 -3.412543535 20.419025421
H 5.347629070 -4.105210304 22.243831635
H 7.059643745 -4.302918911 22.517089844
H 6.239885807 -5.335971832 21.383214951
C 6.760785580 -2.141560078 20.277448654
H 7.466331482 0.400376320 17.323301315
C 6.271977901 -4.317691803 21.756135941
O 5.921584129 2.452611446 17.252737045
O 5.581453800 -3.912753105 19.546005249
H 9.572149277 0.192683071 20.207120895
C 10.454525948 -0.229059726 23.349914551
C 10.858939171 0.756329238 24.322763443
H 11.834135056 0.820681632 24.703399658
H 13.421156883 -0.459763885 23.821792603
C 13.031555176 -0.485964626 22.795078278
C 11.609378815 -1.089201570 22.778543472
H 6.862899303 0.790939331 19.997425079
H 5.495636463 -0.127120540 20.651325226
H 4.191120625 0.388314277 18.639329910
C 5.805815220 1.408256769 17.762170792
C 6.755235672 -1.068361640 19.041830063
N 9.748756409 0.434571475 22.265329361
N 7.207546234 -1.479503036 21.227170944
N 6.480320930 0.311978251 17.343765259
C 9.339978218 0.041037910 21.180231094
