44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 9.519354820 1.468176603 22.485731125
H 8.938998222 1.874383807 23.286766052
O 7.408350945 0.543852508 23.548210144
H 7.462419510 -0.172566026 22.909208298
H 9.031693459 -1.739276409 22.711935043
H 9.402509689 -0.221155599 23.889522552
C 11.226159096 -0.647258043 22.693962097
C 12.561133385 0.886399925 24.185686111
H 14.560587883 0.994564772 23.847833633
H 10.971904755 -1.551267028 22.193752289
H 10.264366150 2.168895721 22.188737869
H 8.631103516 1.536870003 20.689287186
H 13.109287262 -1.705278635 21.307497025
C 8.718674660 -0.540713191 21.013471603
H 7.059893608 -1.854127645 19.153350830
H 6.809968948 -0.708209574 17.596660614
H 4.179141521 -0.003563322 20.071533203
H 4.734836102 0.278005868 18.043159485
H 3.857622385 1.765023708 20.053829193
C 6.491904259 -3.273604631 20.499530792
C 6.278058052 -4.855437279 22.199567795
H 6.180818081 -5.130911827 23.213068008
H 6.185709953 -5.671088219 21.521236420
N 7.107829094 -2.144158125 20.109334946
H 8.245936394 0.036154725 18.293502808
N 6.565169334 -3.664654732 21.837871552
C 5.256998539 0.991888523 18.666284561
O 5.893660545 -3.869097233 19.646791458
N 8.683927536 0.905681133 21.458475113
C 10.171194077 0.142911166 23.202178955
C 11.361394882 0.271675706 23.542242050
H 12.422828674 1.404025435 25.038560867
C 13.658713341 0.615082502 23.604330063
C 13.463971138 -0.321846545 22.571083069
C 12.877889633 -0.999005198 21.978698730
O 6.489642143 0.557735384 19.176738739
H 5.323615551 1.094163656 20.775875092
C 4.590834618 0.989636123 19.980443954
H 5.311751366 1.914478421 18.108154297
C 7.239040852 0.185404211 18.018642426
N 8.557073593 -1.428309798 21.951616287
N 7.455863476 -1.110039830 21.117694855
H 7.195459366 0.986580253 17.277400970
O 9.635574341 -0.485122800 20.145277023
