44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.903134346 1.461159587 22.885959625
C 8.738361359 0.893074393 23.767013550
H 8.244844437 1.688110352 24.228792191
H 7.896813869 0.332764536 23.302341461
O 8.452400208 -1.781419277 22.755159378
H 9.178145409 0.187898785 24.436672211
C 11.277194977 0.992491961 23.566314697
C 12.066934586 -0.003069238 22.889669418
C 13.494165421 -0.219230056 23.045303345
O 11.910920143 -1.756772757 21.365209579
H 9.937442780 2.516904831 22.764076233
C 9.620845795 0.720231414 21.572006226
H 13.713269234 -1.256048203 22.800210953
H 8.690035820 -1.397649407 20.467334747
C 6.389228821 -1.593775153 19.435369492
C 7.040604591 0.413542897 18.223661423
H 5.363147736 -1.552834034 19.107845306
H 3.925330639 1.580157280 19.093997955
C 4.926520824 1.312079072 19.303838730
C 6.116209507 -3.514148474 20.564716339
C 6.126321316 -5.061667442 22.251308441
H 6.301444054 -5.357195854 23.261465073
H 5.685118675 -5.784996033 21.601900101
N 6.922793388 -2.555009365 20.188037872
H 7.391807556 0.060527660 17.275951385
N 6.467113495 -3.876237154 21.848136902
C 5.619944096 0.913001060 18.009628296
O 5.220273018 -4.002088070 19.885116577
C 8.421977043 0.328698695 21.101491928
C 9.495460510 -1.323819757 22.566665649
H 11.021500587 0.650241017 24.549261093
H 11.908221245 1.856539249 23.720670700
H 13.782475471 0.057653844 24.052621841
H 14.046745300 0.347816586 22.354146957
C 11.424974442 -0.906623662 22.038518906
C 7.163064957 -0.563115299 19.314680099
H 4.981171608 0.533811092 20.036296844
H 5.447099686 2.147222519 19.711555481
H 5.620069981 1.734344482 17.353042603
H 7.700170040 1.199840188 18.474048615
N 10.136878967 -0.624661028 22.053625107
N 8.086400986 -0.595926106 20.318071365
H 5.129047871 0.115950927 17.519771576
H 10.107240677 1.197122216 20.743219376
