44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 10.249046326 1.871145606 22.037731171
C 9.020119667 1.181324005 22.555704117
H 8.636825562 0.523063600 24.581048965
H 7.558870792 -0.338656664 23.602670670
C 9.293005943 -0.390192866 22.503643036
C 8.537858963 0.114956319 23.575397491
C 10.737389565 -0.782609522 22.738479614
H 11.217426300 1.617460847 22.450908661
H 13.102388382 0.443203747 22.273527145
O 11.315713882 -1.682809830 22.005081177
H 10.173971176 2.942281723 22.176296234
H 8.171479225 1.499747992 22.017992020
H 12.260711670 -1.615795732 21.797157288
H 9.122954369 -1.623031974 20.909475327
H 7.205535412 -2.247451305 18.556131363
C 7.192978382 -1.180436373 18.636632919
C 5.777806759 0.421731055 19.772802353
C 5.360960960 1.077306747 18.603134155
H 3.770210743 2.237297297 19.416740417
C 6.931140900 -3.309560776 20.774950027
C 6.168998241 -5.140932560 22.506105423
H 6.559178829 -4.855565071 23.378833771
H 5.868373871 -5.773443699 21.855075836
N 7.234229565 -2.321039677 21.044462204
H 5.718886852 1.353495359 16.440282822
N 7.438992977 -3.128104687 22.136796951
H 4.004004002 2.204632521 17.587491989
O 6.498880863 -4.062572956 19.880588531
N 8.709122658 -0.775386631 21.286884308
C 11.512774467 -0.116927952 23.738393784
H 11.077061653 0.809469581 24.105497360
H 11.589230537 -0.673697889 24.659000397
H 13.436675072 0.680149734 23.928539276
H 13.469814301 -0.894717574 23.209573746
C 12.960684776 0.025071455 23.215433121
C 6.749536991 -0.523287416 19.822628021
H 5.346144676 0.759848237 20.681129456
C 4.294577599 1.891492605 18.569416046
C 6.058878422 0.990484774 17.377744675
N 7.675208092 -0.507282197 17.699218750
H 8.205657959 -2.463367224 22.484085083
N 7.390457630 -0.837483287 20.979524612
N 7.228684425 0.556114137 17.243377686
H 10.260416031 1.558972836 20.989145279
