44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
H 10.047017097 1.352611065 21.415666580
C 8.909468651 1.553548932 23.194578171
H 7.953165531 1.897837996 23.516067505
H 8.019018173 -0.240966931 24.304643631
C 9.088565826 -0.854309499 22.647331238
C 8.955824852 -0.020471958 23.731292725
H 10.631199837 -1.063387990 24.497140884
H 12.731084824 1.577775598 23.479104996
H 14.199989319 -0.087105311 22.818191528
H 11.600975990 -1.495863318 21.667802811
H 9.672373772 2.290634155 23.425844193
H 8.387119293 1.887243986 21.113956451
H 13.947743416 -1.097693920 21.412279129
C 7.836534977 -2.024257660 20.819896698
H 7.642026901 -1.414784312 18.443803787
C 6.866232395 -0.647697508 18.487564087
H 4.357539654 -0.077624619 19.144054413
C 4.752407074 0.924674034 19.046609879
H 4.007318974 1.663051009 19.312255859
H 5.766116619 -3.141247511 20.369224548
H 5.386358261 -5.023451805 21.963054657
H 6.804159641 -5.578387737 22.918350220
C 6.399422646 -4.896370411 22.222288132
N 7.249867439 -3.020981789 20.839155197
N 6.365149975 0.427812129 17.499164581
N 7.061875343 -3.891664982 21.824954987
H 5.499186039 2.145529270 17.587100983
O 6.402597904 -3.247179747 19.666780472
C 7.804171562 -0.675935507 20.778850555
N 11.478666306 0.025890501 23.086629868
C 10.325016975 -0.390248418 23.758302689
H 12.684024811 0.282710999 24.796819687
C 12.438097000 0.645226717 23.833168030
C 13.496246338 -0.592923403 22.195878983
C 12.107743263 -0.766457915 22.241308212
C 6.863151550 -0.065439612 19.837635040
C 5.998769283 0.985981166 19.844032288
H 6.239365578 1.978715539 20.064876556
N 5.247161388 1.179810762 17.701087952
O 5.993651390 -0.923919320 17.639039993
H 9.241086960 -1.882190466 22.502643585
N 8.553828239 -0.118545651 21.557785034
H 7.068578720 0.704610646 16.894906998
C 9.012967110 1.230340481 21.703613281
