44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.359116554 1.333347917 21.740880966
C 9.589056969 1.543096304 23.166707993
H 8.715001106 1.320026517 23.750848770
O 7.610497952 -0.874742389 23.917608261
C 8.459212303 -1.167800903 23.109079361
H 10.501505852 -1.056722999 24.502258301
H 11.802326202 1.274221659 22.146644592
N 12.087294579 1.155364752 23.076749802
C 12.907835960 -0.020888418 23.086063385
H 11.700449944 -1.004521132 21.557006836
H 9.818230629 2.590793610 23.187940598
H 10.228894234 1.421786189 21.142751694
H 12.428924561 -2.045110941 22.683551788
C 7.668749809 -0.715041995 20.827686310
H 6.579124928 -0.667427182 17.737709045
H 6.370121956 -2.031936407 18.702970505
H 4.732665062 -0.624964356 19.286254883
C 5.068040371 1.781624436 18.900558472
H 4.375265121 2.585615158 18.885354996
C 6.442381859 -3.183219433 20.387643814
C 6.214126587 -5.138178825 22.254766464
H 6.261713982 -5.168276310 23.285131454
H 6.123402119 -6.037168026 21.740457535
N 6.658505917 -1.996475816 19.664808273
H 7.090305805 0.463901997 16.548463821
C 6.275340557 -4.158635616 21.323675156
C 5.910021782 1.547234654 17.825368881
O 5.964128971 -4.199915409 20.118490219
C 8.681594849 0.018684315 21.397270203
C 10.667545319 -0.785833538 23.460191727
C 10.811244011 0.755610347 23.681476593
H 11.012261391 0.968711078 24.707004547
H 13.233290672 -0.179996610 24.093894958
H 13.761200905 0.021532951 22.454610825
C 11.954607010 -1.095988750 22.588785172
C 6.546143532 -0.805942774 20.076236725
C 5.420218945 -0.041053317 19.815011978
N 5.059570789 1.161842942 19.995601654
H 5.935783863 2.274747849 17.110752106
H 7.711985111 0.497051686 18.187122345
N 9.682274818 -1.600496769 22.938819885
N 8.205883980 -0.904616833 21.859050751
C 6.852476597 0.390756488 17.579410553
H 8.614538193 1.913901567 21.302066803
