44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
O 9.970411301 2.360714912 23.488409042
C 8.448726654 0.039624274 23.753324509
H 7.995920658 0.994269371 23.677446365
H 7.650379181 -0.662874460 23.935239792
H 9.909339905 -2.040384293 23.387493134
H 9.153665543 0.000846430 24.537570953
O 11.386486053 -0.708650112 23.579828262
H 12.332555771 0.694948733 22.305870056
H 14.153621674 0.379111439 22.414283752
H 10.841059685 -1.661731124 21.925504684
O 10.779318810 2.754506111 22.488948822
C 9.571681023 0.856295586 21.799615860
N 13.922472954 -0.611629307 22.542304993
O 9.052659035 -1.445478559 20.364971161
H 7.150751591 -2.439955235 18.926242828
H 6.353332996 -0.574867129 18.754644394
C 4.860693455 1.315359592 19.602092743
N 5.547328472 1.774918318 18.508007050
H 4.104530811 2.072972298 19.812498093
C 6.341484070 -3.392693281 20.573516846
H 6.325630665 -5.052119732 23.349708557
C 6.172801495 -4.830677032 22.367652893
H 5.739847183 -5.579802036 21.749586105
N 7.075986862 -2.474929094 19.917587280
H 5.477385521 0.099803008 17.166534424
N 6.500875473 -3.626121044 21.928339005
O 5.067229271 2.155884027 17.223403931
O 5.549314499 -3.969677687 19.896743774
C 8.542460442 -0.964956105 21.297746658
C 10.380179405 -1.263811231 22.824747086
C 10.537579536 1.495670915 22.829088211
H 12.250714302 1.000956774 24.064174652
H 13.686884880 -0.540255010 23.542232513
C 11.788022041 0.591348231 23.197055817
H 13.171700478 -1.002130151 22.009405136
C 7.114134789 -0.243407995 19.335853577
H 5.495140076 1.219958663 20.439571381
H 4.322580338 0.423835099 19.426279068
C 5.791907787 1.130273461 17.432067871
O 7.603040695 0.503235340 18.777477264
C 9.222887993 -0.341298997 22.495637894
C 7.708224297 -1.304559350 20.314434052
H 6.828838348 1.044245005 17.040302277
O 9.213079453 1.338128567 20.801275253
