44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.561800957 1.667274356 22.281724930
C 8.751502991 1.129563093 23.319736481
H 8.119179726 1.776445746 23.866067886
H 7.555432796 -0.521459818 23.685033798
H 9.016387939 -2.047630072 23.024129868
C 8.544231415 -0.203240231 23.427165985
C 10.762255669 -0.756493747 23.014772415
H 14.353595734 0.463273436 23.296392441
C 13.362003326 0.136450619 23.201637268
H 11.454198837 -1.885239124 21.383628845
H 10.251936913 2.437042713 22.497510910
O 8.765048027 1.874413729 20.895717621
H 13.736893654 -1.086370230 21.506086349
C 8.048415184 -1.510372996 20.906410217
H 7.493862152 -2.032910585 19.064136505
C 6.136916161 -0.182211101 18.235527039
H 5.706256390 -1.149095178 18.425235748
H 4.544773579 0.123279333 19.673709869
H 4.277435303 2.413360119 19.119823456
C 6.634171486 -3.366562366 20.536762238
C 6.395464897 -4.822425842 22.361810684
O 6.599900246 -5.037753582 23.550958633
O 5.957301617 -5.679844856 21.571798325
C 7.353599548 -1.948824167 20.158504486
O 6.398736954 0.184922352 16.989658356
N 6.690957546 -3.566748142 21.828182220
H 5.787290573 2.392010689 18.176502228
O 6.144927502 -4.007097244 19.681879044
H 9.115425110 0.034540143 20.917222977
C 11.125644684 0.101296745 23.992126465
H 10.487832069 0.341994733 24.793575287
H 12.677244186 1.191625237 24.895788193
C 12.451255798 0.550512850 24.100051880
C 13.007056236 -0.737989426 22.193159103
C 11.729043961 -1.174772143 22.113973618
C 5.410681248 0.623814583 19.318042755
H 6.029593945 0.851019979 20.161182404
C 4.943045616 1.819470286 18.517387390
H 4.450805187 1.474031925 17.622119904
H 7.815853119 0.311642170 18.682788849
N 9.415560722 -1.146322012 22.978279114
N 7.126458168 -0.826865375 20.948884964
N 7.361126423 0.379611462 17.829778671
N 9.541758537 0.927530050 21.059860229
