44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.767338753 1.547634721 22.038434982
C 9.469646454 0.771306276 23.328575134
H 8.841444969 1.343221188 23.987098694
H 7.696856976 -0.553311884 23.337713242
C 8.776438713 -0.643169999 23.264629364
H 9.157114029 -1.198527217 24.109657288
H 11.647253990 -1.606051326 23.519189835
H 12.946745872 0.930019259 22.448728561
C 13.165526390 -0.136892557 22.759357452
C 11.660120964 -0.666373372 22.983617783
H 10.308770180 2.476500034 22.267559052
H 8.901829720 1.791610122 21.424888611
H 13.425320625 -0.455423743 21.641654968
N 8.628218651 -1.591320515 21.115699768
C 6.173193932 -1.353971004 19.357751846
H 5.536779881 -1.531070590 18.533884048
N 6.343472004 -0.197590083 19.863555908
H 4.153004646 0.620135009 19.014158249
H 4.155674934 2.366183043 19.029317856
C 6.144070625 -3.385306120 20.578357697
C 6.133197784 -4.992888927 22.185703278
H 6.267814636 -5.299986362 23.192293167
H 5.708307266 -5.726974487 21.539190292
N 6.707022667 -2.090830803 20.280977249
H 7.748500347 1.152843356 17.455472946
N 6.547793388 -3.847928524 21.775762558
O 5.540504932 2.117024183 16.954860687
O 5.368659019 -3.863194227 19.798955917
H 10.238256454 0.806639731 21.392168045
C 10.855236053 0.336009562 23.865932465
H 10.724016190 -0.032327414 24.854000092
H 11.453932762 1.228180170 24.030685425
H 13.583355904 0.311225981 23.744123459
H 13.726942062 -1.100025177 22.963329315
H 11.278940201 -0.836006403 22.006853104
C 7.426967621 0.334048688 19.408206940
H 5.288389683 1.490222454 20.029331207
C 4.765569210 1.487809181 19.074298859
C 5.721234322 1.466402888 17.881174088
H 6.951653004 -0.349923432 17.551574707
N 9.261491776 -1.244143486 22.112752914
N 7.344978809 -1.455689311 21.202020645
C 6.997428417 0.610016942 18.017154694
O 8.553845406 0.486791760 19.884075165
