44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
H 8.628050804 2.195073843 21.281255722
C 9.462879181 1.261878371 23.020740509
H 8.569551468 1.525060058 23.593770981
H 7.353231907 -0.862572610 22.855632782
H 9.233422279 -0.655674756 24.121417999
C 9.808440208 -0.221506253 23.314376831
C 11.298329353 -0.543717384 23.456344604
C 11.658337593 0.507253826 24.435688019
H 14.074645996 0.548532009 22.983161926
H 11.424589157 -1.655191898 23.544418335
H 10.247479439 2.031225920 23.098415375
C 9.134546280 1.267603397 21.496520996
H 13.892685890 -1.262267590 22.707420349
C 7.852033615 -0.821172535 21.851001740
H 7.565213680 -2.129402161 18.047319412
C 7.227829456 -0.007328724 18.357347488
H 5.217167854 -0.329969227 19.457515717
N 5.129454613 0.640147924 19.643531799
H 3.977153778 2.177263975 19.117599487
C 6.564187050 -3.327735662 20.337806702
H 6.032995224 -4.739445210 23.246562958
C 6.238792419 -4.730056286 22.220104218
H 6.170077801 -5.624734879 21.630504608
N 7.052120686 -2.015472174 19.993734360
N 7.917876244 0.379234910 17.308347702
N 6.533469677 -3.591223478 21.673517227
H 5.526165962 2.145922899 18.240619659
O 6.229210377 -4.085350513 19.475395203
N 8.515796661 0.060593419 21.266853333
C 9.334054947 -0.866160691 22.073852539
H 10.976500511 0.614433527 25.233678818
H 12.368621826 1.259065390 24.311134338
C 13.468968391 -0.275624186 22.715476990
C 12.224638939 -0.299330980 22.347473145
H 11.843667030 -0.312120050 21.360500336
H 7.218652725 0.499800622 19.357772827
H 5.579570293 0.911096513 20.480356216
H 4.241606236 1.018189669 17.850912094
C 4.714718819 1.545821071 18.661569595
C 7.289956093 -1.439923644 18.774385452
H 9.822337151 -1.762875319 21.774091721
N 6.846197128 -1.247939706 20.956895828
O 6.625942707 0.552523196 17.292291641
H 10.001701355 1.180973768 20.837406158
