44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.524803162 1.722053528 22.295783997
C 9.340723038 0.895118773 23.506414413
H 8.526568413 1.156362057 24.113794327
H 7.679973125 -0.651611745 23.469806671
O 8.727018356 -1.703904152 23.517574310
H 10.406474113 -0.623425186 24.435804367
H 11.083409309 0.108863927 21.831020355
H 12.699908257 1.591059089 22.984239578
H 13.701109886 0.354327440 22.305265427
C 12.071379662 -1.497428775 22.484399796
N 10.050907135 2.892039776 22.240148544
N 9.046819687 0.871960580 21.290124893
H 12.852117538 -1.676561952 21.797969818
H 8.030104637 -2.260304689 21.579990387
H 7.609874725 -1.344882250 18.070232391
C 6.853713036 -0.020447390 19.381614685
H 5.876494408 -1.122969508 18.528610229
C 4.984409332 1.448667407 18.931409836
H 4.647908211 2.360416889 19.329925537
N 6.601557255 -3.140448093 19.798219681
H 5.101276398 -5.212018967 22.361158371
H 6.672873020 -5.469269276 23.226846695
C 6.118151665 -4.987159252 22.472824097
C 7.128863811 -2.003337622 19.947738647
H 5.494072437 0.539350748 17.051929474
N 6.579008579 -4.051026344 21.748111725
H 5.336218834 2.291962147 17.100086212
N 6.078781128 -3.969671249 20.528314590
C 8.473444939 -0.379078299 21.585639954
C 11.592078209 -0.174997732 22.715700150
C 10.624069214 0.260751277 23.895555496
H 11.164987564 0.961016297 24.491325378
H 13.246644020 0.251563251 23.971145630
C 12.907582283 0.546840608 22.994468689
H 11.684243202 -2.191811323 23.096649170
O 7.252071857 1.257919312 19.936832428
C 6.197523117 0.990203202 19.615282059
H 4.163486481 0.814527035 18.963380814
C 5.669649601 1.423506618 17.592485428
C 6.898127079 -1.118848324 18.794427872
N 8.619853973 -0.667131543 22.834770203
N 7.794275284 -1.472320437 21.002576828
H 6.729849339 1.362691641 17.609632492
H 9.250469208 1.152350187 20.375497818
