44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.608932495 1.996295214 22.401535034
C 9.092418671 1.257193804 23.551559448
H 8.092139244 1.416425228 23.880577087
H 7.344724178 -0.598386109 22.664169312
H 8.917551994 -1.626672626 23.342897415
C 9.927216530 0.489428818 24.214126587
C 11.174838066 -0.097047701 23.687875748
H 12.596231461 1.589801788 23.463081360
H 14.354588509 0.161998287 22.634643555
N 11.621073723 -1.599084258 21.894016266
O 10.332801819 2.948054314 22.470342636
C 9.290035248 1.534529805 21.194913864
H 13.516867638 -1.713301182 21.279138565
C 8.682129860 -1.377473474 21.565143585
N 7.077244759 -1.900349736 18.757764816
C 6.553040981 -0.669210792 18.853425980
O 5.190653324 -0.293875158 19.218843460
C 4.664431572 0.805923879 18.859157562
H 3.854323387 1.259331584 19.376003265
C 6.783414841 -3.267547131 20.374786377
C 6.061639309 -4.996423244 22.237779617
H 6.367427349 -4.908624649 23.194454193
H 5.553710461 -5.822350025 21.903942108
N 7.552303791 -2.438150883 19.763629913
H 7.684616566 0.893178821 18.074748993
C 6.316417694 -4.143304825 21.038564682
H 5.766469002 2.277394533 17.935686111
O 5.942157269 -4.346657753 19.917562485
C 7.550235748 0.289928764 20.543497086
C 10.766092300 -1.066799521 22.640874863
H 9.966765404 0.462176323 25.261632919
O 12.117454529 -0.036439367 24.696596146
C 12.500550270 0.523583770 23.571506500
C 13.378285408 -0.168946341 22.642200470
C 12.866217613 -1.171480417 21.916810989
H 7.144795418 1.306481957 20.591514587
O 6.284853935 -0.362050116 20.975982666
C 5.141042233 1.452342033 17.668704987
H 4.316605568 1.769767523 17.094657898
C 7.385509491 0.283809423 18.871532440
N 9.457691193 -1.406111836 22.527349472
C 7.479586124 -0.627542496 21.539358139
H 5.732409000 0.785638034 17.044305801
O 9.085372925 0.649443209 20.467826843
