44
stable:False satoms:39 tatoms:44 sratio:0.8863636363636364
C 9.893327713 1.599593163 22.301897049
C 8.501029015 0.103138857 23.281936646
H 7.753893852 0.550666690 22.643856049
H 8.276676178 0.539457381 24.221164703
H 8.381175995 -0.958600938 23.401062012
C 10.861142159 0.116868950 24.038959503
H 10.948429108 -0.916716754 24.316703796
C 12.294095993 0.653532505 23.789070129
H 13.973534584 0.079294294 22.543748856
H 10.605462074 -1.864454389 22.008594513
H 10.412526131 2.388898373 22.740333557
H 9.232889175 1.806785464 21.488775253
H 12.653910637 -1.582222819 21.335367203
N 8.742800713 -1.699924231 21.475851059
H 7.396843433 -2.119821787 18.950361252
C 6.744311333 0.013624044 18.268953323
H 5.207437992 -0.559215486 19.677597046
H 5.324461460 2.391219378 19.429159164
H 3.947087765 1.371612310 19.224428177
C 6.444518566 -3.203361988 20.541971207
C 6.388329506 -4.682348728 22.305604935
H 6.675998688 -5.012076855 23.282604218
H 5.769501686 -5.348170757 21.749488831
N 7.168271542 -2.229692459 19.904542923
H 6.394752502 -0.800479472 17.634233475
N 6.831851006 -3.560426950 21.835754395
C 5.388444901 1.449258804 17.606874466
O 5.532101631 -3.703439474 19.928735733
C 8.642185211 -0.708039343 20.772760391
C 10.021808624 0.188445404 22.792701721
H 10.437331200 0.693649113 24.827610016
H 12.822963715 0.595403671 24.714399338
H 12.294297218 1.690449476 23.504787445
C 12.942695618 -0.086316608 22.717918396
C 12.185039520 -0.894001782 22.000257492
C 5.851789474 0.283000380 19.495277405
H 6.338730335 0.585489929 20.396621704
C 4.999342442 1.469635487 18.996391296
H 4.790441036 1.573802948 16.763368607
H 7.793459415 -0.096542083 18.489616394
N 10.765415192 -0.861458182 22.025941849
N 7.604232311 -1.225322008 20.727996826
O 6.615546703 1.153674841 17.433900833
O 9.242784500 0.330027878 20.217552185
